ID,Selejt
ITEM_13000,0.3933448277619577
ITEM_13001,0.9133314293819605
ITEM_13002,0.8474958451241988
ITEM_13003,0.4809687859112734
ITEM_13004,0.4544246533608106
ITEM_13005,0.31014027950079504
ITEM_13006,0.23695977639664126
ITEM_13007,0.2657607794988052
ITEM_13008,0.3549432673479148
ITEM_13009,0.2732800005877508
ITEM_13010,0.41384420773755926
ITEM_13011,0.2403485246531982
ITEM_13012,0.8529895883667886
ITEM_13013,0.2319314394586103
ITEM_13014,0.2776777050844871
ITEM_13015,0.21646647541201355
ITEM_13016,0.4119559502382688
ITEM_13017,0.15355285339387129
ITEM_13018,0.6768916531244566
ITEM_13019,0.8543456419444051
ITEM_13020,0.25136844415236864
ITEM_13021,0.4859038418523024
ITEM_13022,0.2295251847511037
ITEM_13023,0.5887408903866015
ITEM_13024,0.6660622794352796
ITEM_13025,0.08776723457720385
ITEM_13026,0.6134030151597122
ITEM_13027,0.6500012217339846
ITEM_13028,0.3075025612779827
ITEM_13029,0.7240399185297164
ITEM_13030,0.48199071256651577
ITEM_13031,0.04586395375281995
ITEM_13032,0.17337964209039655
ITEM_13033,0.32289800975745425
ITEM_13034,0.22736917472718374
ITEM_13035,0.9115283578322328
ITEM_13036,0.9499433722538361
ITEM_13037,0.12049786523210544
ITEM_13038,0.4683972161820814
ITEM_13039,0.3494374228703918
ITEM_13040,0.8969836092007842
ITEM_13041,0.4591991306792297
ITEM_13042,0.13287141730754626
ITEM_13043,0.46519060393424294
ITEM_13044,0.5422234191834298
ITEM_13045,0.5264855323002283
ITEM_13046,0.768829909663776
ITEM_13047,0.23746603801357685
ITEM_13048,0.5042863794241434
ITEM_13049,0.8347440539276391
ITEM_13050,0.5135181230388551
ITEM_13051,0.5367824915654209
ITEM_13052,0.6761250809317411
ITEM_13053,0.44261277516040004
ITEM_13054,0.7547047889961362
ITEM_13055,0.5819515626617449
ITEM_13056,0.7692163898426427
ITEM_13057,0.7034000299156241
ITEM_13058,0.4436554671481343
ITEM_13059,0.1405121811686885
ITEM_13060,0.8845603415246095
ITEM_13061,0.4152013500206409
ITEM_13062,0.8491212868796607
ITEM_13063,0.5119397533312823
ITEM_13064,0.9835774162279941
ITEM_13065,0.938906558050174
ITEM_13066,0.7301766320026192
ITEM_13067,0.9172340830689786
ITEM_13068,0.3838960377779205
ITEM_13069,0.8727642500561938
ITEM_13070,0.5607523160642766
ITEM_13071,0.6953252635270427
ITEM_13072,0.8091305838905558
ITEM_13073,0.291542059736908
ITEM_13074,0.661683923672617
ITEM_13075,0.6625886299703766
ITEM_13076,0.4642066777709158
ITEM_13077,0.20907378927629183
ITEM_13078,0.39698655888763007
ITEM_13079,0.8797845461242357
ITEM_13080,0.4848566218270866
ITEM_13081,0.9090518203933582
ITEM_13082,0.9671788541102849
ITEM_13083,0.8096409902218487
ITEM_13084,0.776209581473712
ITEM_13085,0.30871740564069533
ITEM_13086,0.9373200004891756
ITEM_13087,0.6627053110097398
ITEM_13088,0.7565390822902018
ITEM_13089,0.8901031099296456
ITEM_13090,0.8308865274248436
ITEM_13091,0.29152103993734363
ITEM_13092,0.09607427366159557
ITEM_13093,0.9487736344911595
ITEM_13094,0.9719972120328424
ITEM_13095,0.9167080833583953
ITEM_13096,0.11073914380950332
ITEM_13097,0.6138062366704563
ITEM_13098,0.4029820609859597
ITEM_13099,0.829960925380293
ITEM_13100,0.3566941560515305
ITEM_13101,0.5505224751272314
ITEM_13102,0.21433092170278237
ITEM_13103,0.5782350345140794
ITEM_13104,0.30499299010098324
ITEM_13105,0.2360131408920881
ITEM_13106,0.2227154588278687
ITEM_13107,0.1076651670666387
ITEM_13108,0.3775449582446586
ITEM_13109,0.11852518155765954
ITEM_13110,0.18359359706792108
ITEM_13111,0.4759182787940679
ITEM_13112,0.8537384137437691
ITEM_13113,0.8506971886779146
ITEM_13114,0.34557405143828046
ITEM_13115,0.6553259144734627
ITEM_13116,0.48511282369692366
ITEM_13117,0.908290330077784
ITEM_13118,0.9352825771276629
ITEM_13119,0.30592423811372743
ITEM_13120,0.22007125161966656
ITEM_13121,0.27632973012974604
ITEM_13122,0.6968530441636326
ITEM_13123,0.7382360290345114
ITEM_13124,0.5534021807141403
ITEM_13125,0.06590771769178941
ITEM_13126,0.6407915277403382
ITEM_13127,0.08792187950520158
ITEM_13128,0.2988564076911116
ITEM_13129,0.2499870314397224
ITEM_13130,0.7788709738627176
ITEM_13131,0.3515450876083567
ITEM_13132,0.9026822611304288
ITEM_13133,0.16777625888325853
ITEM_13134,0.8208306183955831
ITEM_13135,0.31977456481110655
ITEM_13136,0.06900139086961422
ITEM_13137,0.665517439915175
ITEM_13138,0.7115078595182007
ITEM_13139,0.1357705124202209
ITEM_13140,0.9018656407310723
ITEM_13141,0.6754618081657306
ITEM_13142,0.8496572807756666
ITEM_13143,0.2941859845261069
ITEM_13144,0.2482191604910989
ITEM_13145,0.2529096612162844
ITEM_13146,0.2345564530410631
ITEM_13147,0.5529866446183537
ITEM_13148,0.8049202618615109
ITEM_13149,0.21818051879319372
ITEM_13150,0.6927060562458722
ITEM_13151,0.2288894909368036
ITEM_13152,0.6852283527817221
ITEM_13153,0.44076254560022926
ITEM_13154,0.3054442043415146
ITEM_13155,0.550990683557999
ITEM_13156,0.9340335354018612
ITEM_13157,0.6615367393345578
ITEM_13158,0.2339949303993568
ITEM_13159,0.6679072920764736
ITEM_13160,0.5515219663107305
ITEM_13161,0.9003286197382898
ITEM_13162,0.8396827616956131
ITEM_13163,0.20752092330567595
ITEM_13164,0.28195778451697956
ITEM_13165,0.3625459203945396
ITEM_13166,0.31019035338793566
ITEM_13167,0.7647019641246341
ITEM_13168,0.583260559244972
ITEM_13169,0.7763344589031157
ITEM_13170,0.9056722635323536
ITEM_13171,0.36994357340237916
ITEM_13172,0.5507978889650106
ITEM_13173,0.23997501205085736
ITEM_13174,0.2683719547885226
ITEM_13175,0.967029343887034
ITEM_13176,0.21903255673986285
ITEM_13177,0.209383474971586
ITEM_13178,0.2857553230702131
ITEM_13179,0.35065888883768853
ITEM_13180,0.3725916207693454
ITEM_13181,0.6235737838714002
ITEM_13182,0.7698347431755698
ITEM_13183,0.7846845468381917
ITEM_13184,0.05232624554661806
ITEM_13185,0.5373962238018043
ITEM_13186,0.5840841187814063
ITEM_13187,0.24770749614484028
ITEM_13188,0.5565169452940598
ITEM_13189,0.5876842879182281
ITEM_13190,0.6397542636948866
ITEM_13191,0.5370072986766189
ITEM_13192,0.804318730333499
ITEM_13193,0.13990153644360634
ITEM_13194,0.8904897996967519
ITEM_13195,0.4252405599170996
ITEM_13196,0.8455955053336616
ITEM_13197,0.09708809033631983
ITEM_13198,0.19834823637121546
ITEM_13199,0.6004174449607242
ITEM_13200,0.7938965684397071
ITEM_13201,0.877744353023641
ITEM_13202,0.8518033769884217
ITEM_13203,0.8330929938352171
ITEM_13204,0.09921226492851262
ITEM_13205,0.4954820667394134
ITEM_13206,0.7880581265166744
ITEM_13207,0.510172739120617
ITEM_13208,0.1710369376117899
ITEM_13209,0.8646575229790733
ITEM_13210,0.6131858605073587
ITEM_13211,0.46939611100690043
ITEM_13212,0.3259319278932541
ITEM_13213,0.13611148614945565
ITEM_13214,0.0955627808192552
ITEM_13215,0.2873725431175917
ITEM_13216,0.6877940702158281
ITEM_13217,0.4763461534708597
ITEM_13218,0.33850199348231136
ITEM_13219,0.9396665169111852
ITEM_13220,0.5954198609176201
ITEM_13221,0.2280375824680424
ITEM_13222,0.2371343693147218
ITEM_13223,0.7621973394964868
ITEM_13224,0.9232960849718533
ITEM_13225,0.1734676830389833
ITEM_13226,0.427314719787615
ITEM_13227,0.6721567633870328
ITEM_13228,0.5037117344520222
ITEM_13229,0.2840373349723408
ITEM_13230,0.3535043212624308
ITEM_13231,0.8166696825537494
ITEM_13232,0.04525261253454419
ITEM_13233,0.12142055599107189
ITEM_13234,0.7912673949856267
ITEM_13235,0.13167365866053599
ITEM_13236,0.6500664458833835
ITEM_13237,0.8836860438872178
ITEM_13238,0.05072583457219126
ITEM_13239,0.6260503688628752
ITEM_13240,0.21590134086751714
ITEM_13241,0.6424321480329653
ITEM_13242,0.20823946056608764
ITEM_13243,0.831046843918944
ITEM_13244,0.6007012768326562
ITEM_13245,0.2648156267707462
ITEM_13246,0.19757312829001528
ITEM_13247,0.347736029986495
ITEM_13248,0.20666589209061936
ITEM_13249,0.5334542915087219
ITEM_13250,0.2732181660434002
ITEM_13251,0.5896950366608051
ITEM_13252,0.5216106123346385
ITEM_13253,0.14666959984624542
ITEM_13254,0.5715312148382655
ITEM_13255,0.36742758284673127
ITEM_13256,0.3655997280086229
ITEM_13257,0.9193595034457932
ITEM_13258,0.40359179078987584
ITEM_13259,0.42057145407679297
ITEM_13260,0.5082304992121398
ITEM_13261,0.7250842187312138
ITEM_13262,0.4842710469600566
ITEM_13263,0.28395069492052194
ITEM_13264,0.5989178550166481
ITEM_13265,0.9348647432197001
ITEM_13266,0.8936330915367013
ITEM_13267,0.9116698417172877
ITEM_13268,0.9357531229705016
ITEM_13269,0.039823814112836226
ITEM_13270,0.42488689180315725
ITEM_13271,0.22525582560541968
ITEM_13272,0.557985869675025
ITEM_13273,0.7062004411683882
ITEM_13274,0.2879136982978049
ITEM_13275,0.5233673020021248
ITEM_13276,0.14480314058050267
ITEM_13277,0.20649926554941211
ITEM_13278,0.8795981048543029
ITEM_13279,0.0734590778550758
ITEM_13280,0.441155616994913
ITEM_13281,0.17803788312528981
ITEM_13282,0.44019329415292724
ITEM_13283,0.01867505720217551
ITEM_13284,0.5435662271802113
ITEM_13285,0.3519707539058313
ITEM_13286,0.5647113696476166
ITEM_13287,0.3333127361526854
ITEM_13288,0.35936051894377347
ITEM_13289,0.636514046191076
ITEM_13290,0.6708579821818368
ITEM_13291,0.7161118800104639
ITEM_13292,0.809984622525912
ITEM_13293,0.41215018562703476
ITEM_13294,0.40055064778350585
ITEM_13295,0.15956592698560268
ITEM_13296,0.2950686970909169
ITEM_13297,0.08093251754463339
ITEM_13298,0.06984156891114246
ITEM_13299,0.4434114029601658
ITEM_13300,0.5014895322040406
ITEM_13301,0.8146248843996121
ITEM_13302,0.6957631496532706
ITEM_13303,0.06916651251307013
ITEM_13304,0.7616960976834753
ITEM_13305,0.15571927586286444
ITEM_13306,0.41888372115659067
ITEM_13307,0.7184146946231424
ITEM_13308,0.269304918890683
ITEM_13309,0.40924601902710384
ITEM_13310,0.6246887674864641
ITEM_13311,0.43044312555343583
ITEM_13312,0.297165593314092
ITEM_13313,0.5008298908860103
ITEM_13314,0.38997393343236136
ITEM_13315,0.8614013690179165
ITEM_13316,0.1938202763865162
ITEM_13317,0.20473989871156556
ITEM_13318,0.040867879722743965
ITEM_13319,0.4587246481357668
ITEM_13320,0.35447711530363324
ITEM_13321,0.09348931873093963
ITEM_13322,0.6956083279148956
ITEM_13323,0.20825876303597304
ITEM_13324,0.16218928002001645
ITEM_13325,0.7521056668701159
ITEM_13326,0.11725304233545637
ITEM_13327,0.5715937389700397
ITEM_13328,0.6975396839057986
ITEM_13329,0.9214641359237837
ITEM_13330,0.5249761517259418
ITEM_13331,0.09556147573796703
ITEM_13332,0.41879147868415906
ITEM_13333,0.9235340320211266
ITEM_13334,0.7085340430385391
ITEM_13335,0.7514197427213168
ITEM_13336,0.6037446175760937
ITEM_13337,0.8451122651212625
ITEM_13338,0.2232333380863167
ITEM_13339,0.5274250220543009
ITEM_13340,0.2812548523133644
ITEM_13341,0.6871007364477468
ITEM_13342,0.4972138501832336
ITEM_13343,0.12086741482530156
ITEM_13344,0.1944518542423681
ITEM_13345,0.972289044173761
ITEM_13346,0.8638530998727135
ITEM_13347,0.5823709457267955
ITEM_13348,0.24618216648458843
ITEM_13349,0.16310404560126476
ITEM_13350,0.6421910328020262
ITEM_13351,0.8049320686600444
ITEM_13352,0.38097588041323044
ITEM_13353,0.42202032450252425
ITEM_13354,0.19924213851054284
ITEM_13355,0.2060174007684174
ITEM_13356,0.21538240555278426
ITEM_13357,0.5125893592050155
ITEM_13358,0.5660147970064505
ITEM_13359,0.17180235828172885
ITEM_13360,0.17761030538642902
ITEM_13361,0.21426545591399285
ITEM_13362,0.5366785993935748
ITEM_13363,0.19960771278684455
ITEM_13364,0.13081608854302812
ITEM_13365,0.895190804097024
ITEM_13366,0.20001391238816998
ITEM_13367,0.2365157170148038
ITEM_13368,0.9381106161027454
ITEM_13369,0.4645769552366433
ITEM_13370,0.5408321107754355
ITEM_13371,0.7928726584923411
ITEM_13372,0.5908978557052297
ITEM_13373,0.5943265150496013
ITEM_13374,0.12567990319568975
ITEM_13375,0.13107672801379602
ITEM_13376,0.9077372954874557
ITEM_13377,0.16830164395442007
ITEM_13378,0.6980774515458292
ITEM_13379,0.49980129959709024
ITEM_13380,0.49572077851740765
ITEM_13381,0.66875136004048
ITEM_13382,0.8289754417257174
ITEM_13383,0.5924300632172789
ITEM_13384,0.15824797328779236
ITEM_13385,0.3768115262282001
ITEM_13386,0.6920203706623703
ITEM_13387,0.7415072431381515
ITEM_13388,0.1519901703703185
ITEM_13389,0.3635028656402837
ITEM_13390,0.6261894990560968
ITEM_13391,0.21974299900505567
ITEM_13392,0.8105913833283132
ITEM_13393,0.20992640540771548
ITEM_13394,0.9196242415513968
ITEM_13395,0.7820874874128091
ITEM_13396,0.8359974533377544
ITEM_13397,0.7181382482488906
ITEM_13398,0.521383621565932
ITEM_13399,0.7707913613975295
ITEM_13400,0.6386967159416321
ITEM_13401,0.6684487562896185
ITEM_13402,0.7537147061021374
ITEM_13403,0.5743929138283831
ITEM_13404,0.6362788523927037
ITEM_13405,0.817272190284695
ITEM_13406,0.7181642489659575
ITEM_13407,0.39089104479890235
ITEM_13408,0.4059239733460879
ITEM_13409,0.8065865520696701
ITEM_13410,0.14166421247948396
ITEM_13411,0.7741393113002217
ITEM_13412,0.8777380157034452
ITEM_13413,0.5047292675794839
ITEM_13414,0.024362751199900168
ITEM_13415,0.25059267936557456
ITEM_13416,0.4923178703465863
ITEM_13417,0.10330308683326313
ITEM_13418,0.7136017133514349
ITEM_13419,0.8020716522743129
ITEM_13420,0.5785210766648438
ITEM_13421,0.7577888820657009
ITEM_13422,0.3421888819641901
ITEM_13423,0.7579254809888553
ITEM_13424,0.8990330582329619
ITEM_13425,0.48786349582858546
ITEM_13426,0.1842168022568426
ITEM_13427,0.56167074037439
ITEM_13428,0.5677160686916755
ITEM_13429,0.7534996276254384
ITEM_13430,0.1872876692627356
ITEM_13431,0.6368268465248468
ITEM_13432,0.4208688708519699
ITEM_13433,0.18818861291422445
ITEM_13434,0.4782956748794533
ITEM_13435,0.11008074823304334
ITEM_13436,0.8750652925051974
ITEM_13437,0.03719002736578911
ITEM_13438,0.3753246527527487
ITEM_13439,0.4124645776400166
ITEM_13440,0.6282432446605122
ITEM_13441,0.6197524715037865
ITEM_13442,0.8494008616506175
ITEM_13443,0.5642491269470572
ITEM_13444,0.27090459440013404
ITEM_13445,0.30142232762707544
ITEM_13446,0.4020777072335124
ITEM_13447,0.9857799258359858
ITEM_13448,0.08408902839190634
ITEM_13449,0.6524292079190418
ITEM_13450,0.19368414401262876
ITEM_13451,0.7871546510585133
ITEM_13452,0.07465925815115194
ITEM_13453,0.7015233550912902
ITEM_13454,0.6898912393202771
ITEM_13455,0.6614854164370234
ITEM_13456,0.4831200234715108
ITEM_13457,0.3365443792184183
ITEM_13458,0.1770910830965104
ITEM_13459,0.16197882682138287
ITEM_13460,0.30232051206203264
ITEM_13461,0.8668113570950269
ITEM_13462,0.20211946971315953
ITEM_13463,0.6941778607128373
ITEM_13464,0.19407309181273089
ITEM_13465,0.461722098760315
ITEM_13466,0.6158610384067782
ITEM_13467,0.7904262643346165
ITEM_13468,0.3878801853388052
ITEM_13469,0.8650332443803842
ITEM_13470,0.10977081056161024
ITEM_13471,0.7988364317534642
ITEM_13472,0.7457383104910134
ITEM_13473,0.6239840007144266
ITEM_13474,0.4355230040578321
ITEM_13475,0.04163469214435288
ITEM_13476,0.23543581183896647
ITEM_13477,0.4286204241272346
ITEM_13478,0.7433217549837831
ITEM_13479,0.25435938221951787
ITEM_13480,0.21970439681359735
ITEM_13481,0.22285144247900715
ITEM_13482,0.6969430429457454
ITEM_13483,0.812631672173198
ITEM_13484,0.5450587068202336
ITEM_13485,0.8708323625180359
ITEM_13486,0.414948266746592
ITEM_13487,0.2765638419637592
ITEM_13488,0.5921632451419667
ITEM_13489,0.15359139854828882
ITEM_13490,0.44749077939444243
ITEM_13491,0.4050162199348734
ITEM_13492,0.9715632619781036
ITEM_13493,0.11131417032472193
ITEM_13494,0.11335992597860402
ITEM_13495,0.9302921376218525
ITEM_13496,0.9555831657155639
ITEM_13497,0.9185361506060018
ITEM_13498,0.14991273375011557
ITEM_13499,0.6224794034442578
ITEM_13500,0.7775349144975956
ITEM_13501,0.8668567586639988
ITEM_13502,0.07369946675681535
ITEM_13503,0.7437655442937472
ITEM_13504,0.5931290280564127
ITEM_13505,0.23547321924279369
ITEM_13506,0.5839757306702427
ITEM_13507,0.33055841333713276
ITEM_13508,0.38273117003559953
ITEM_13509,0.3228035508152541
ITEM_13510,0.09982232452363811
ITEM_13511,0.38504524422962244
ITEM_13512,0.563516472655827
ITEM_13513,0.13519177149002654
ITEM_13514,0.4985766161412861
ITEM_13515,0.4495924881492585
ITEM_13516,0.5985462078300047
ITEM_13517,0.12074381824245935
ITEM_13518,0.26379129881210667
ITEM_13519,0.4106684497398694
ITEM_13520,0.867071945515768
ITEM_13521,0.632075590508596
ITEM_13522,0.2600965581245246
ITEM_13523,0.12751905288760998
ITEM_13524,0.21199727992109121
ITEM_13525,0.26023488602992473
ITEM_13526,0.07941826718334799
ITEM_13527,0.8853718573276359
ITEM_13528,0.7024634960322249
ITEM_13529,0.475234817700062
ITEM_13530,0.4956897333915559
ITEM_13531,0.2592736644069585
ITEM_13532,0.09141521140535726
ITEM_13533,0.8092052568152887
ITEM_13534,0.1494284483956063
ITEM_13535,0.7649957585882357
ITEM_13536,0.1612864966433451
ITEM_13537,0.14133515020203472
ITEM_13538,0.8423886320602441
ITEM_13539,0.9341628470378394
ITEM_13540,0.30632928557939
ITEM_13541,0.3844534578363921
ITEM_13542,0.8987604234326428
ITEM_13543,0.8152561427907022
ITEM_13544,0.7457768201102404
ITEM_13545,0.8121392744173819
ITEM_13546,0.30166615104316546
ITEM_13547,0.5396278180241224
ITEM_13548,0.7841422596113082
ITEM_13549,0.16032264499730864
ITEM_13550,0.3247195688978051
ITEM_13551,0.6630145400320795
ITEM_13552,0.4981406504693026
ITEM_13553,0.7171419755361326
ITEM_13554,0.36366630736572386
ITEM_13555,0.8331613719402151
ITEM_13556,0.7836869097080742
ITEM_13557,0.7561176227880313
ITEM_13558,0.7279960864146331
ITEM_13559,0.30111336921371995
ITEM_13560,0.8533288438165052
ITEM_13561,0.1049475665153767
ITEM_13562,0.16248745169354914
ITEM_13563,0.24932107789929409
ITEM_13564,0.8725104616215267
ITEM_13565,0.3240737890303542
ITEM_13566,0.7071164395870457
ITEM_13567,0.23447464748611746
ITEM_13568,0.8012589069905202
ITEM_13569,0.2754256120881017
ITEM_13570,0.07511471202672065
ITEM_13571,0.8410734516836879
ITEM_13572,0.3437918191091718
ITEM_13573,0.7835902830678646
ITEM_13574,0.07903818072274871
ITEM_13575,0.7994359868925301
ITEM_13576,0.512079833211087
ITEM_13577,0.6576782843836557
ITEM_13578,0.9497605401304803
ITEM_13579,0.37674385233708985
ITEM_13580,0.7880926121327362
ITEM_13581,0.43460186665026873
ITEM_13582,0.19079406859823989
ITEM_13583,0.5494398109236094
ITEM_13584,0.9897297167235296
ITEM_13585,0.2263814071984607
ITEM_13586,0.7909947719742301
ITEM_13587,0.6752758023888253
ITEM_13588,0.15582974617443573
ITEM_13589,0.8149578664813035
ITEM_13590,0.11663332532281749
ITEM_13591,0.21605027086309653
ITEM_13592,0.7378187667000679
ITEM_13593,0.7588644387895369
ITEM_13594,0.35718121238543754
ITEM_13595,0.23059303039035742
ITEM_13596,0.48636473988586465
ITEM_13597,0.5755562424049551
ITEM_13598,0.8680711536334239
ITEM_13599,0.1672854742277976
ITEM_13600,0.3735321154034623
ITEM_13601,0.18468905609393738
ITEM_13602,0.53001875380798
ITEM_13603,0.862753468297505
ITEM_13604,0.2578306852205101
ITEM_13605,0.46813467476003673
ITEM_13606,0.1599670973162436
ITEM_13607,0.7204490183069763
ITEM_13608,0.872942887357049
ITEM_13609,0.9693151769458893
ITEM_13610,0.19813930871412075
ITEM_13611,0.7149840872107959
ITEM_13612,0.6062556977834107
ITEM_13613,0.6346641967435306
ITEM_13614,0.5637493248342429
ITEM_13615,0.0339397639206997
ITEM_13616,0.13457604574090834
ITEM_13617,0.5981756253496598
ITEM_13618,0.5877559372824979
ITEM_13619,0.45396648222312475
ITEM_13620,0.29503413732741146
ITEM_13621,0.3808330799929031
ITEM_13622,0.44104943956682713
ITEM_13623,0.5077461818026218
ITEM_13624,0.37701028552615856
ITEM_13625,0.3672355845332846
ITEM_13626,0.5964272344116002
ITEM_13627,0.9439710855630584
ITEM_13628,0.41188271151824574
ITEM_13629,0.27712437456663785
ITEM_13630,0.9615709863867941
ITEM_13631,0.17869688953129395
ITEM_13632,0.567688302440367
ITEM_13633,0.8180858848500941
ITEM_13634,0.3615002439168497
ITEM_13635,0.9377556141159286
ITEM_13636,0.7805401155350482
ITEM_13637,0.9068222646996643
ITEM_13638,0.8055562280873768
ITEM_13639,0.6719464757269259
ITEM_13640,0.7837765038881894
ITEM_13641,0.6279043754352053
ITEM_13642,0.8132839494831268
ITEM_13643,0.9317379855115281
ITEM_13644,0.4768855081118476
ITEM_13645,0.1921508365765756
ITEM_13646,0.3932969518094156
ITEM_13647,0.7715768465154272
ITEM_13648,0.6263055894983172
ITEM_13649,0.8073432389951549
ITEM_13650,0.16455493463196397
ITEM_13651,0.34995790866042753
ITEM_13652,0.8022799267375105
ITEM_13653,0.3238469408628875
ITEM_13654,0.28302897757921136
ITEM_13655,0.1954105275107955
ITEM_13656,0.858527955615512
ITEM_13657,0.51805088945039
ITEM_13658,0.3420057681442374
ITEM_13659,0.6745811692764225
ITEM_13660,0.933696778029896
ITEM_13661,0.26788064716388815
ITEM_13662,0.39078268736989624
ITEM_13663,0.25108424390186673
ITEM_13664,0.4709155539006661
ITEM_13665,0.9014263214768765
