ID,Selejt
ITEM_13666,0.16575778622161225
ITEM_13667,0.44339372481810924
ITEM_13668,0.7785963357185204
ITEM_13669,0.348628831856938
ITEM_13670,0.2617496688376139
ITEM_13671,0.5107353983393143
ITEM_13672,0.6810567986525808
ITEM_13673,0.2360222535746905
ITEM_13674,0.18800773450037442
ITEM_13675,0.13084081711033124
ITEM_13676,0.468453622595701
ITEM_13677,0.4878654062915664
ITEM_13678,0.6274518722441436
ITEM_13679,0.390601616315788
ITEM_13680,0.5752924056842966
ITEM_13681,0.25806700813696687
ITEM_13682,0.8604148747784213
ITEM_13683,0.9591091270885106
ITEM_13684,0.678451543959704
ITEM_13685,0.33341144108705045
ITEM_13686,0.7911807888499792
ITEM_13687,0.719307965284041
ITEM_13688,0.28055464796329005
ITEM_13689,0.7717651280352704
ITEM_13690,0.3005041543103785
ITEM_13691,0.6154240660972039
ITEM_13692,0.5490847179923055
ITEM_13693,0.27091558550402256
ITEM_13694,0.626924177049704
ITEM_13695,0.7608503391428856
ITEM_13696,0.24957454600464246
ITEM_13697,0.22734551853861182
ITEM_13698,0.28919407623290455
ITEM_13699,0.3748841575455515
ITEM_13700,0.9554108475537302
ITEM_13701,0.13789910176692763
ITEM_13702,0.1587262746404085
ITEM_13703,0.5416363487395753
ITEM_13704,0.5023638843013339
ITEM_13705,0.8403647014134017
ITEM_13706,0.9718730460997487
ITEM_13707,0.42131791862111995
ITEM_13708,0.5574778761446166
ITEM_13709,0.10058302772357262
ITEM_13710,0.6574886401125285
ITEM_13711,0.8258022478848555
ITEM_13712,0.38128366474938374
ITEM_13713,0.3297029838692884
ITEM_13714,0.1356401051929161
ITEM_13715,0.3511517717804171
ITEM_13716,0.26007462683855925
ITEM_13717,0.14040922006104495
ITEM_13718,0.3787008853581856
ITEM_13719,0.41251292982638005
ITEM_13720,0.6298223068984685
ITEM_13721,0.34257606665091545
ITEM_13722,0.939219859074133
ITEM_13723,0.47078354213014967
ITEM_13724,0.40242828509167705
ITEM_13725,0.11015282612518101
ITEM_13726,0.6159468258303566
ITEM_13727,0.6458427038969816
ITEM_13728,0.2694391339997288
ITEM_13729,0.9401772037647701
ITEM_13730,0.06777573300017453
ITEM_13731,0.5293067365643074
ITEM_13732,0.18759941588994775
ITEM_13733,0.8869660829829916
ITEM_13734,0.4203771963340441
ITEM_13735,0.6670168967311325
ITEM_13736,0.460738305978396
ITEM_13737,0.9535701941343175
ITEM_13738,0.3668656482604351
ITEM_13739,0.9463715905781767
ITEM_13740,0.37571381627249756
ITEM_13741,0.13569109942847227
ITEM_13742,0.27163887099594625
ITEM_13743,0.6724207977754317
ITEM_13744,0.9507203663035528
ITEM_13745,0.21784918717583193
ITEM_13746,0.8952536096090074
ITEM_13747,0.24848347393624418
ITEM_13748,0.9665073412641465
ITEM_13749,0.780283598768442
ITEM_13750,0.15377386527452527
ITEM_13751,0.7400367888074219
ITEM_13752,0.0687135715232113
ITEM_13753,0.911346051362819
ITEM_13754,0.21903203909676375
ITEM_13755,0.783977421346939
ITEM_13756,0.31407270518254377
ITEM_13757,0.9122476307646036
ITEM_13758,0.5718205925230443
ITEM_13759,0.7891889068148145
ITEM_13760,0.8915511456527664
ITEM_13761,0.6441812469607663
ITEM_13762,0.39079155090896084
ITEM_13763,0.3137137715753897
ITEM_13764,0.8844217765274717
ITEM_13765,0.7442821572668878
ITEM_13766,0.3456669285019074
ITEM_13767,0.5004879793242718
ITEM_13768,0.32357138908583255
ITEM_13769,0.5735882842955985
ITEM_13770,0.04354678687710009
ITEM_13771,0.0846832387822565
ITEM_13772,0.8292035786674979
ITEM_13773,0.7959367822713865
ITEM_13774,0.20563980321969547
ITEM_13775,0.91157681705221
ITEM_13776,0.0319911807617154
ITEM_13777,0.19329397463831102
ITEM_13778,0.10744284905382284
ITEM_13779,0.917677438017149
ITEM_13780,0.8841714828818101
ITEM_13781,0.3186142872041768
ITEM_13782,0.5408237313921431
ITEM_13783,0.029256553357835523
ITEM_13784,0.3149161144704527
ITEM_13785,0.9769917066372151
ITEM_13786,0.1731241454952394
ITEM_13787,0.7778280021123966
ITEM_13788,0.46429834967404054
ITEM_13789,0.4422881762818904
ITEM_13790,0.4600150558110684
ITEM_13791,0.8766863180182949
ITEM_13792,0.012529644004054374
ITEM_13793,0.6580237719892897
ITEM_13794,0.3385231825351457
ITEM_13795,0.5670957578567709
ITEM_13796,0.07799603816856429
ITEM_13797,0.2091777331498351
ITEM_13798,0.8827413834064021
ITEM_13799,0.34946143998260265
ITEM_13800,0.1320209890254438
ITEM_13801,0.28733356787028386
ITEM_13802,0.4279892010776997
ITEM_13803,0.15798909239007058
ITEM_13804,0.8862123605555899
ITEM_13805,0.44305469012588006
ITEM_13806,0.7573323878736762
ITEM_13807,0.5515868112440059
ITEM_13808,0.36695857001123355
ITEM_13809,0.5712055290446293
ITEM_13810,0.6067023587805068
ITEM_13811,0.22042763829476542
ITEM_13812,0.6500999569080416
ITEM_13813,0.13124190429270402
ITEM_13814,0.6770054904523324
ITEM_13815,0.9654845280603477
ITEM_13816,0.12605285163802368
ITEM_13817,0.9016046338932217
ITEM_13818,0.30096902763269445
ITEM_13819,0.8077297801132561
ITEM_13820,0.1938923413701795
ITEM_13821,0.4277067650400773
ITEM_13822,0.5593108013421598
ITEM_13823,0.7979002930419962
ITEM_13824,0.9036541004869723
ITEM_13825,0.45202220519298525
ITEM_13826,0.19577286216076256
ITEM_13827,0.6569111874936406
ITEM_13828,0.2823594506250417
ITEM_13829,0.608124614545001
ITEM_13830,0.6192589881874713
ITEM_13831,0.6483712870485324
ITEM_13832,0.03660931583709276
ITEM_13833,0.9398743154877539
ITEM_13834,0.5902214930224512
ITEM_13835,0.1548808859343786
ITEM_13836,0.29455220279021294
ITEM_13837,0.8836149277428181
ITEM_13838,0.0764329048096749
ITEM_13839,0.15455408942073956
ITEM_13840,0.7852146451019383
ITEM_13841,0.38122107301932995
ITEM_13842,0.6804069787082736
ITEM_13843,0.2817464206229454
ITEM_13844,0.2635349457748982
ITEM_13845,0.7558745132677809
ITEM_13846,0.6395008620093393
ITEM_13847,0.7963007264146125
ITEM_13848,0.44701503505568096
ITEM_13849,0.5284569580823656
ITEM_13850,0.8446218363186215
ITEM_13851,0.6363224832231271
ITEM_13852,0.029060344392404854
ITEM_13853,0.38432904162181186
ITEM_13854,0.647291732337416
ITEM_13855,0.0044005922392558435
ITEM_13856,0.14505208071133358
ITEM_13857,0.7926134834683903
ITEM_13858,0.4447068289509497
ITEM_13859,0.4769493804811634
ITEM_13860,0.7759664344452859
ITEM_13861,0.21453298672258525
ITEM_13862,0.9326190665309905
ITEM_13863,0.25460683135122364
ITEM_13864,0.8835322103629636
ITEM_13865,0.5775149138794995
ITEM_13866,0.07576273784002573
ITEM_13867,0.927038464368461
ITEM_13868,0.23353613953143618
ITEM_13869,0.45303051892625423
ITEM_13870,0.5274988162026234
ITEM_13871,0.8094596029077754
ITEM_13872,0.4723741637473845
ITEM_13873,0.7865385494471523
ITEM_13874,0.0917396880404465
ITEM_13875,0.25834884837181776
ITEM_13876,0.32100940587127347
ITEM_13877,0.34372642024542044
ITEM_13878,0.8515851422299596
ITEM_13879,0.32075059104658904
ITEM_13880,0.09080381144488295
ITEM_13881,0.028381137858975593
ITEM_13882,0.5648654778959835
ITEM_13883,0.123798188901031
ITEM_13884,0.8410266820677358
ITEM_13885,0.8290977157814782
ITEM_13886,0.2548417948881794
ITEM_13887,0.3806457870954471
ITEM_13888,0.5284442567445716
ITEM_13889,0.5455512400546257
ITEM_13890,0.7672343028458527
ITEM_13891,0.09198059377282487
ITEM_13892,0.5544902502638419
ITEM_13893,0.7367131552512269
ITEM_13894,0.6471297990937596
ITEM_13895,0.16692945084249652
ITEM_13896,0.22843915570608378
ITEM_13897,0.10263977841703315
ITEM_13898,0.30178791045893555
ITEM_13899,0.14945980275511495
ITEM_13900,0.6044236596685972
ITEM_13901,0.8106907772270897
ITEM_13902,0.27745609298407165
ITEM_13903,0.24009634101263588
ITEM_13904,0.5291439621634867
ITEM_13905,0.7042358383542906
ITEM_13906,0.25878371141851964
ITEM_13907,0.1827389229611575
ITEM_13908,0.4984894576035491
ITEM_13909,0.6459624107923094
ITEM_13910,0.21834000411963678
ITEM_13911,0.8539139985268002
ITEM_13912,0.6359926114626393
ITEM_13913,0.21584794957951292
ITEM_13914,0.754363499840998
ITEM_13915,0.9147524987191242
ITEM_13916,0.7825691330317052
ITEM_13917,0.22057467334283115
ITEM_13918,0.02783452287955333
ITEM_13919,0.2631367394312926
ITEM_13920,0.07730320861070887
ITEM_13921,0.9282195381062173
ITEM_13922,0.3586025448028943
ITEM_13923,0.7630506763141776
ITEM_13924,0.21876661758573115
ITEM_13925,0.245101108495089
ITEM_13926,0.2473676502730778
ITEM_13927,0.3349940069076717
ITEM_13928,0.5409268768104732
ITEM_13929,0.4040802957154066
ITEM_13930,0.4530042514758145
ITEM_13931,0.7405740518909408
ITEM_13932,0.28024015063917596
ITEM_13933,0.7150518551832198
ITEM_13934,0.8091742443522258
ITEM_13935,0.3082649853368516
ITEM_13936,0.5737332554811387
ITEM_13937,0.7794227740289388
ITEM_13938,0.7178761748131113
ITEM_13939,0.4765908628326059
ITEM_13940,0.5065125284184636
ITEM_13941,0.6698739415803852
ITEM_13942,0.5405175112180439
ITEM_13943,0.7433554390653291
ITEM_13944,0.3184953439982535
ITEM_13945,0.07973907853097
ITEM_13946,0.3372962824949004
ITEM_13947,0.38236747441777114
ITEM_13948,0.3424723990293827
ITEM_13949,0.784376846926031
ITEM_13950,0.6322194242644997
ITEM_13951,0.9357295361772244
ITEM_13952,0.08637346720042414
ITEM_13953,0.31392234978729505
ITEM_13954,0.8579110265749693
ITEM_13955,0.225436195851776
ITEM_13956,0.6072605966726111
ITEM_13957,0.49746488435841596
ITEM_13958,0.5197572875734805
ITEM_13959,0.7934032518258932
ITEM_13960,0.9890925541176568
ITEM_13961,0.6724112425345905
ITEM_13962,0.8766361517741078
ITEM_13963,0.7331613712203142
ITEM_13964,0.6537480862747431
ITEM_13965,0.9324864953269526
ITEM_13966,0.729866467141274
ITEM_13967,0.8251853760387083
ITEM_13968,0.11677924787683865
ITEM_13969,0.5203568417163454
ITEM_13970,0.807953781133763
ITEM_13971,0.6619667470659668
ITEM_13972,0.7199377274005642
ITEM_13973,0.8372702161176409
ITEM_13974,0.8232517613578066
ITEM_13975,0.7982118054119112
ITEM_13976,0.20437095247327788
ITEM_13977,0.5901097743998115
ITEM_13978,0.3724242223094035
ITEM_13979,0.15145845020670343
ITEM_13980,0.16738490500360984
ITEM_13981,0.9163145894697624
ITEM_13982,0.9470064759629054
ITEM_13983,0.3355623795719717
ITEM_13984,0.6952952501474267
ITEM_13985,0.11845511155243839
ITEM_13986,0.9040185041691751
ITEM_13987,0.23697589185977935
ITEM_13988,0.6903717089588584
ITEM_13989,0.22252133292943646
ITEM_13990,0.4383801476493082
ITEM_13991,0.42418752820315936
ITEM_13992,0.43503493229553303
ITEM_13993,0.7814448723074577
ITEM_13994,0.08772734035203164
ITEM_13995,0.3626143220450425
ITEM_13996,0.6192986749485723
ITEM_13997,0.4791265260654139
ITEM_13998,0.12240774249874957
ITEM_13999,0.21246894754647846
ITEM_14000,0.813735123553968
ITEM_14001,0.015546639009167269
ITEM_14002,0.050719928679768225
ITEM_14003,0.3306557067944975
ITEM_14004,0.07693408911888701
ITEM_14005,0.2727503694962659
ITEM_14006,0.5985226219238845
ITEM_14007,0.1507714865075707
ITEM_14008,0.8534392876756951
ITEM_14009,0.7006729314378081
ITEM_14010,0.6238098056891723
ITEM_14011,0.9456663997752853
ITEM_14012,0.6467311214874863
ITEM_14013,0.8240195584026119
ITEM_14014,0.9617040924851049
ITEM_14015,0.685226686315901
ITEM_14016,0.24263028812524148
ITEM_14017,0.8133291289830685
ITEM_14018,0.6184864985878367
ITEM_14019,0.5262489077556392
ITEM_14020,0.12830089624849642
ITEM_14021,0.629807314183366
ITEM_14022,0.5852045590361687
ITEM_14023,0.4391225523607085
ITEM_14024,0.519012499049741
ITEM_14025,0.9332191866302013
ITEM_14026,0.5414382404501703
ITEM_14027,0.39228458301370134
ITEM_14028,0.8621168620756028
ITEM_14029,0.3270353729872646
ITEM_14030,0.7795502170402357
ITEM_14031,0.041110132996697225
ITEM_14032,0.5166664768686972
ITEM_14033,0.34938185283092377
ITEM_14034,0.9013719505864689
ITEM_14035,0.3120381499995644
ITEM_14036,0.25678529994341176
ITEM_14037,0.8534851965967069
ITEM_14038,0.8729996505786188
ITEM_14039,0.18796653498245663
ITEM_14040,0.41462209838847786
ITEM_14041,0.5059745918523136
ITEM_14042,0.04804847924664304
ITEM_14043,0.653934735051371
ITEM_14044,0.9413915608855135
ITEM_14045,0.595433922805527
ITEM_14046,0.3746981344356421
ITEM_14047,0.6223784913452503
ITEM_14048,0.41536033792251886
ITEM_14049,0.11544553607164022
ITEM_14050,0.378831393560985
ITEM_14051,0.8223179138732518
ITEM_14052,0.7156572405839173
ITEM_14053,0.50307304118902
ITEM_14054,0.12450749076690658
ITEM_14055,0.7673976711296729
ITEM_14056,0.4203231363642114
ITEM_14057,0.8530928522224118
ITEM_14058,0.6041862462900464
ITEM_14059,0.8396977975099886
ITEM_14060,0.09750405273466073
ITEM_14061,0.14824917580430924
ITEM_14062,0.4418608617944157
ITEM_14063,0.12951046694248908
ITEM_14064,0.261152543812852
ITEM_14065,0.8093746514441075
ITEM_14066,0.8529630511876826
ITEM_14067,0.58030527980851
ITEM_14068,0.5017899409281681
ITEM_14069,0.8609691542746516
ITEM_14070,0.40574228623546893
ITEM_14071,0.8718969711485404
ITEM_14072,0.4566920111227174
ITEM_14073,0.4000004866061951
ITEM_14074,0.20637351768003648
ITEM_14075,0.7750502731740232
ITEM_14076,0.25051071144466025
ITEM_14077,0.12066642135409118
ITEM_14078,0.2221849606466494
ITEM_14079,0.3381939379833445
ITEM_14080,0.6580023374800592
ITEM_14081,0.7084333790547954
ITEM_14082,0.3108038486776089
ITEM_14083,0.9202170804050914
ITEM_14084,0.9133742119643127
ITEM_14085,0.813413180649154
ITEM_14086,0.8544917119203462
ITEM_14087,0.22285677575297105
ITEM_14088,0.8738493015318315
ITEM_14089,0.6239658088600201
ITEM_14090,0.502194958308092
ITEM_14091,0.8979061213607431
ITEM_14092,0.370327874841615
ITEM_14093,0.8595840420549596
ITEM_14094,0.2533441101087177
ITEM_14095,0.2471632207927672
ITEM_14096,0.4361848487658844
ITEM_14097,0.7829483034601357
ITEM_14098,0.6113028776152895
ITEM_14099,0.6295141805283759
ITEM_14100,0.8970084993077546
ITEM_14101,0.8378472264050708
ITEM_14102,0.7782777592177502
ITEM_14103,0.5910944011957702
ITEM_14104,0.07749754130745841
ITEM_14105,0.48237519103386683
ITEM_14106,0.6255663551318488
ITEM_14107,0.19845872194205255
ITEM_14108,0.5948237679184488
ITEM_14109,0.46341815522065916
ITEM_14110,0.49310102751830265
ITEM_14111,0.34243279576554897
ITEM_14112,0.029806732625625422
ITEM_14113,0.527672678930034
ITEM_14114,0.18226868622056963
ITEM_14115,0.7328582076259839
ITEM_14116,0.4023098405959855
ITEM_14117,0.13585942829892536
ITEM_14118,0.8216728808995005
ITEM_14119,0.4295842086657063
ITEM_14120,0.9295790983525024
ITEM_14121,0.11664557760990264
ITEM_14122,0.8517406040254646
ITEM_14123,0.7237935156581534
ITEM_14124,0.5657657870450457
ITEM_14125,0.305774525939773
ITEM_14126,0.677970781802416
ITEM_14127,0.437002960044199
ITEM_14128,0.5488247971451781
ITEM_14129,0.8002556017556596
ITEM_14130,0.6167892355705753
ITEM_14131,0.6747873092341448
ITEM_14132,0.031378508445539965
ITEM_14133,0.47315267378267273
ITEM_14134,0.06048231558299854
ITEM_14135,0.3936680708466045
ITEM_14136,0.6458644452035508
ITEM_14137,0.6332156946642757
ITEM_14138,0.5211102016507334
ITEM_14139,0.6203845056994837
ITEM_14140,0.9146729998753848
ITEM_14141,0.35357732152512755
ITEM_14142,0.786543032916701
ITEM_14143,0.729932627643879
ITEM_14144,0.18986835728588916
ITEM_14145,0.23112845774455623
ITEM_14146,0.9118391838369346
ITEM_14147,0.3786315538474366
ITEM_14148,0.2840194346916752
ITEM_14149,0.23924475034465345
ITEM_14150,0.5207212493716411
ITEM_14151,0.22022927730995553
ITEM_14152,0.5151548337716334
ITEM_14153,0.3687022156947107
ITEM_14154,0.31264414747357927
ITEM_14155,0.7433577653490969
ITEM_14156,0.9733809605917869
ITEM_14157,0.4217141203452028
ITEM_14158,0.8795159402933554
ITEM_14159,0.513264031912294
ITEM_14160,0.9276166846979388
ITEM_14161,0.19417792080030521
ITEM_14162,0.9480097943567296
ITEM_14163,0.2071942871542601
ITEM_14164,0.3513956625799212
ITEM_14165,0.40552958692013463
ITEM_14166,0.5924623944683255
ITEM_14167,0.5224507708439042
ITEM_14168,0.6712971194283222
ITEM_14169,0.9516494292288655
ITEM_14170,0.5967346855748257
ITEM_14171,0.6655235641773635
ITEM_14172,0.5114360680262572
ITEM_14173,0.3258376313696328
ITEM_14174,0.1419537244280287
ITEM_14175,0.8957762939628001
ITEM_14176,0.6168802765364414
ITEM_14177,0.9348440711515316
ITEM_14178,0.5648475402006634
ITEM_14179,0.8597547422050423
ITEM_14180,0.9615634392866483
ITEM_14181,0.9088283582538841
ITEM_14182,0.6358220675207548
ITEM_14183,0.5479428253516339
ITEM_14184,0.11716529192632938
ITEM_14185,0.3590448055476991
ITEM_14186,0.451354441181037
ITEM_14187,0.06139554092914343
ITEM_14188,0.7800000661813875
ITEM_14189,0.48360203940233615
ITEM_14190,0.9313473352814992
ITEM_14191,0.4433297307339628
ITEM_14192,0.36097955107923907
ITEM_14193,0.4375245791911947
ITEM_14194,0.9687757952309952
ITEM_14195,0.2755408914855864
ITEM_14196,0.19873994746475304
ITEM_14197,0.873241817049651
ITEM_14198,0.9815003949141513
ITEM_14199,0.6630632349184015
ITEM_14200,0.6779344302526069
ITEM_14201,0.35233302632633884
ITEM_14202,0.7821226380953898
ITEM_14203,0.1722051149357512
ITEM_14204,0.3953030229069786
ITEM_14205,0.1949152890866086
ITEM_14206,0.7359290831774723
ITEM_14207,0.5351328326441469
ITEM_14208,0.7010307457342306
ITEM_14209,0.5000891005329572
ITEM_14210,0.5400967288652545
ITEM_14211,0.3837922100556574
ITEM_14212,0.10047425182385301
ITEM_14213,0.485524356187459
ITEM_14214,0.8125857586493787
ITEM_14215,0.5698941817125154
ITEM_14216,0.33096068768536674
ITEM_14217,0.7286367695713093
ITEM_14218,0.7197353739943761
ITEM_14219,0.24398510151655553
ITEM_14220,0.9867637640747537
ITEM_14221,0.7500956888694068
ITEM_14222,0.19457606302147587
ITEM_14223,0.30352622969939425
ITEM_14224,0.46824955673242324
ITEM_14225,0.7199430536897093
ITEM_14226,0.07086132108091978
ITEM_14227,0.08933393899917405
ITEM_14228,0.6053001555464798
ITEM_14229,0.5519683053608232
ITEM_14230,0.8213834601439499
ITEM_14231,0.2486929946481221
ITEM_14232,0.5961897753207331
ITEM_14233,0.334494465258628
ITEM_14234,0.6203182330826988
ITEM_14235,0.8612558373344557
ITEM_14236,0.4418121618376072
ITEM_14237,0.6644445413871067
ITEM_14238,0.6220500683510023
ITEM_14239,0.8921478778411385
ITEM_14240,0.6340203318238229
ITEM_14241,0.7106820271676926
ITEM_14242,0.8725604388351903
ITEM_14243,0.35844396623423513
ITEM_14244,0.49439426153711336
ITEM_14245,0.7480245828539878
ITEM_14246,0.5298893480905525
ITEM_14247,0.32945404183345717
ITEM_14248,0.22258788993322573
ITEM_14249,0.34375611571618064
ITEM_14250,0.3302522017571828
ITEM_14251,0.08863955199027769
ITEM_14252,0.9452182382083932
ITEM_14253,0.14041771463619512
ITEM_14254,0.952225390676718
ITEM_14255,0.7856504757112831
ITEM_14256,0.6773012886987481
ITEM_14257,0.4816463717049162
ITEM_14258,0.45487983297956475
ITEM_14259,0.20472956539738063
ITEM_14260,0.7011251408377485
ITEM_14261,0.12615001702579978
ITEM_14262,0.8981647654021172
ITEM_14263,0.7675482586532497
ITEM_14264,0.9155207062539932
ITEM_14265,0.5791134153860886
ITEM_14266,0.8676371018957971
ITEM_14267,0.8786351190173506
ITEM_14268,0.8472344525496
ITEM_14269,0.3679236882795458
ITEM_14270,0.09081481482775879
ITEM_14271,0.645443922955377
ITEM_14272,0.13745090414126016
ITEM_14273,0.3245769880098904
ITEM_14274,0.2541577765525477
ITEM_14275,0.7527088866840801
ITEM_14276,0.3093747248752077
ITEM_14277,0.7495621037410166
ITEM_14278,0.334166396596334
ITEM_14279,0.37754064811130367
ITEM_14280,0.19480659768237465
ITEM_14281,0.5271374240392742
ITEM_14282,0.26258358845166185
ITEM_14283,0.4080436835945091
ITEM_14284,0.12133920093652688
ITEM_14285,0.18872895768851833
ITEM_14286,0.46148600747358665
ITEM_14287,0.20120927583992995
ITEM_14288,0.32269117704387357
ITEM_14289,0.9487351909440204
ITEM_14290,0.6169179612650144
ITEM_14291,0.6134047141498149
ITEM_14292,0.5658078998217365
ITEM_14293,0.4930678863478024
ITEM_14294,0.8022049412087479
ITEM_14295,0.38884054464435536
ITEM_14296,0.6220296898311873
ITEM_14297,0.6181170463083091
ITEM_14298,0.5315207524573988
ITEM_14299,0.22862670623233083
ITEM_14300,0.3278848054530236
ITEM_14301,0.25527316965407665
ITEM_14302,0.3611019320141387
ITEM_14303,0.2628065696466005
ITEM_14304,0.5582801961057803
ITEM_14305,0.4388342886551059
ITEM_14306,0.6700267445403563
ITEM_14307,0.10962934226733942
ITEM_14308,0.5363281032975142
ITEM_14309,0.6991671294395856
ITEM_14310,0.5910368847986353
ITEM_14311,0.29768662411337615
ITEM_14312,0.46337222316776794
ITEM_14313,0.4345796666101744
ITEM_14314,0.3986035123861754
ITEM_14315,0.25653323552367435
ITEM_14316,0.7324695576838532
ITEM_14317,0.13106143242401713
ITEM_14318,0.6628693669919618
ITEM_14319,0.2801506852464854
ITEM_14320,0.24136105206330322
ITEM_14321,0.45434712567751945
ITEM_14322,0.13269707245512302
ITEM_14323,0.3794627839536759
ITEM_14324,0.694588977188589
ITEM_14325,0.5295684234119385
ITEM_14326,0.0912145554941056
ITEM_14327,0.9426706489868144
ITEM_14328,0.5424130945478371
ITEM_14329,0.7735547717149427
ITEM_14330,0.05631993652495432
ITEM_14331,0.27927297377238186
ITEM_14332,0.1437134631258278
