ID,Selejt
ITEM_14333,0.6242267530818367
ITEM_14334,0.7126903618554404
ITEM_14335,0.8981016640683844
ITEM_14336,0.9307772332528884
ITEM_14337,0.6299093046328935
ITEM_14338,0.19707222816514722
ITEM_14339,0.6626071150701782
ITEM_14340,0.8487980783941272
ITEM_14341,0.26060314575972965
ITEM_14342,0.4615348899723256
ITEM_14343,0.7443718099450269
ITEM_14344,0.39333007478980003
ITEM_14345,0.1869743209063724
ITEM_14346,0.9587410442002477
ITEM_14347,0.47998726855106955
ITEM_14348,0.17345046620049634
ITEM_14349,0.5227503834971936
ITEM_14350,0.5428678641722596
ITEM_14351,0.776582255709571
ITEM_14352,0.14500464521812595
ITEM_14353,0.7903733615826399
ITEM_14354,0.5691767255411285
ITEM_14355,0.30619117441171473
ITEM_14356,0.268042970920218
ITEM_14357,0.7860502265302542
ITEM_14358,0.580010376944872
ITEM_14359,0.5260957747618306
ITEM_14360,0.5062983676987708
ITEM_14361,0.21279121807905296
ITEM_14362,0.14207506431428085
ITEM_14363,0.32421473714054705
ITEM_14364,0.5934974904828437
ITEM_14365,0.8390924198436126
ITEM_14366,0.7387173993799505
ITEM_14367,0.6720067385297197
ITEM_14368,0.3246569258275779
ITEM_14369,0.19527536582400395
ITEM_14370,0.6264828089545331
ITEM_14371,0.5930282406104554
ITEM_14372,0.6136349318605405
ITEM_14373,0.3276085346589838
ITEM_14374,0.9560511809547839
ITEM_14375,0.4292395252534381
ITEM_14376,0.3791751859473234
ITEM_14377,0.7425675322304299
ITEM_14378,0.5677245222850944
ITEM_14379,0.7839502527554957
ITEM_14380,0.1147522717974147
ITEM_14381,0.8375058710431283
ITEM_14382,0.16443410129102423
ITEM_14383,0.21177069093342443
ITEM_14384,0.1841986376828291
ITEM_14385,0.4358685352882067
ITEM_14386,0.06945400120114632
ITEM_14387,0.5705334292739492
ITEM_14388,0.3331517060016888
ITEM_14389,0.42920127106209816
ITEM_14390,0.2894171691452619
ITEM_14391,0.8781977009451102
ITEM_14392,0.21620435906929927
ITEM_14393,0.2945384833006159
ITEM_14394,0.8328011836174071
ITEM_14395,0.38313840669591803
ITEM_14396,0.21985154088202466
ITEM_14397,0.3552127411027686
ITEM_14398,0.8895656433590248
ITEM_14399,0.3223774313314106
ITEM_14400,0.7449033325129233
ITEM_14401,0.6762317462660155
ITEM_14402,0.4978567534178885
ITEM_14403,0.10693856540392332
ITEM_14404,0.1490044835166122
ITEM_14405,0.6109475062143529
ITEM_14406,0.8233860381256454
ITEM_14407,0.10026203949007215
ITEM_14408,0.5735126400305142
ITEM_14409,0.4832155018107664
ITEM_14410,0.8119108686747621
ITEM_14411,0.7904403224771696
ITEM_14412,0.8640217775698364
ITEM_14413,0.49943890192749785
ITEM_14414,0.6563879992814261
ITEM_14415,0.39882128424171237
ITEM_14416,0.038413063818443866
ITEM_14417,0.6526610891526913
ITEM_14418,0.41585439811675073
ITEM_14419,0.7388913989881698
ITEM_14420,0.08654079488925641
ITEM_14421,0.24861296892215787
ITEM_14422,0.27593976539781184
ITEM_14423,0.9595366391668613
ITEM_14424,0.6847924713940041
ITEM_14425,0.26616555017705723
ITEM_14426,0.5715224136249116
ITEM_14427,0.3555874890836908
ITEM_14428,0.10676451524511749
ITEM_14429,0.3393158218892653
ITEM_14430,0.7319184895389365
ITEM_14431,0.03356166577321689
ITEM_14432,0.8727940298787962
ITEM_14433,0.14589703157899478
ITEM_14434,0.28487713314834334
ITEM_14435,0.8249879499258624
ITEM_14436,0.39598272849748156
ITEM_14437,0.5827994633997696
ITEM_14438,0.09601998392438109
ITEM_14439,0.61142125282902
ITEM_14440,0.9253026568967586
ITEM_14441,0.2721469315949897
ITEM_14442,0.37728082834378596
ITEM_14443,0.9602338875656939
ITEM_14444,0.14957178261934045
ITEM_14445,0.8630951559192298
ITEM_14446,0.5001299044521839
ITEM_14447,0.6890131762132713
ITEM_14448,0.5965827227505718
ITEM_14449,0.14570874606217205
ITEM_14450,0.9891686762968628
ITEM_14451,0.42291578896435555
ITEM_14452,0.32188042593299204
ITEM_14453,0.36013763159026535
ITEM_14454,0.12270114900189577
ITEM_14455,0.43468609001293745
ITEM_14456,0.7067285611193095
ITEM_14457,0.9446666254963261
ITEM_14458,0.12983365255479082
ITEM_14459,0.19854595734075733
ITEM_14460,0.1125008478098804
ITEM_14461,0.5636567362570359
ITEM_14462,0.33288060016567383
ITEM_14463,0.9002964986895898
ITEM_14464,0.6788370761498529
ITEM_14465,0.306374600835839
ITEM_14466,0.06059320600132136
ITEM_14467,0.6271697573278622
ITEM_14468,0.978111695527354
ITEM_14469,0.3658016699060612
ITEM_14470,0.18772928436312952
ITEM_14471,0.7141574122217372
ITEM_14472,0.37563729803661794
ITEM_14473,0.4693726568289282
ITEM_14474,0.8475215326549737
ITEM_14475,0.5967979892211304
ITEM_14476,0.8557254658355766
ITEM_14477,0.6182792413963515
ITEM_14478,0.09005524469694604
ITEM_14479,0.9568742061248506
ITEM_14480,0.811716201433702
ITEM_14481,0.2338179911979999
ITEM_14482,0.43216678005798853
ITEM_14483,0.45923521412155405
ITEM_14484,0.5660097454649755
ITEM_14485,0.14875824451737615
ITEM_14486,0.9669042659015553
ITEM_14487,0.4352188799336737
ITEM_14488,0.4335793427182657
ITEM_14489,0.7060558785324818
ITEM_14490,0.16707539784140285
ITEM_14491,0.6463753405484198
ITEM_14492,0.21877303568786996
ITEM_14493,0.8919339810560475
ITEM_14494,0.36333720563146926
ITEM_14495,0.49650934724142687
ITEM_14496,0.9383983220688058
ITEM_14497,0.8961627063350395
ITEM_14498,0.32684511441018005
ITEM_14499,0.47575704684442915
ITEM_14500,0.5121640706087646
ITEM_14501,0.9596582915151703
ITEM_14502,0.8882627473985683
ITEM_14503,0.42439782429076783
ITEM_14504,0.35479745078813824
ITEM_14505,0.7166238402493524
ITEM_14506,0.8382782237169395
ITEM_14507,0.2783722415468864
ITEM_14508,0.9329675705313002
ITEM_14509,0.8585028609741037
ITEM_14510,0.13973657728032113
ITEM_14511,0.06998694740581357
ITEM_14512,0.8403888960467998
ITEM_14513,0.9750319582869348
ITEM_14514,0.773824016986503
ITEM_14515,0.4430426346585224
ITEM_14516,0.2202812402110552
ITEM_14517,0.6410497536991595
ITEM_14518,0.7996183163201933
ITEM_14519,0.8963105894071264
ITEM_14520,0.11300450613746593
ITEM_14521,0.8678557800625533
ITEM_14522,0.44440177906088235
ITEM_14523,0.7167833343097842
ITEM_14524,0.6839945613591318
ITEM_14525,0.6863089679223912
ITEM_14526,0.33337039764424087
ITEM_14527,0.5839127645361519
ITEM_14528,0.6473719306038515
ITEM_14529,0.6249339458029605
ITEM_14530,0.728843038905283
ITEM_14531,0.32636209322440524
ITEM_14532,0.47228980914755314
ITEM_14533,0.16546688769264228
ITEM_14534,0.5624392503986779
ITEM_14535,0.2491788723887342
ITEM_14536,0.8356250076391918
ITEM_14537,0.654384646608496
ITEM_14538,0.3638088196717188
ITEM_14539,0.5562385862877735
ITEM_14540,0.24486329001402873
ITEM_14541,0.5388431385425173
ITEM_14542,0.8541392531820902
ITEM_14543,0.3877979729346134
ITEM_14544,0.5855340147650373
ITEM_14545,0.8508723882704137
ITEM_14546,0.08134656446668585
ITEM_14547,0.09653225932212531
ITEM_14548,0.44991588864373583
ITEM_14549,0.878089116594278
ITEM_14550,0.11370688645482178
ITEM_14551,0.35632365731214305
ITEM_14552,0.7325509101045478
ITEM_14553,0.6364389985847541
ITEM_14554,0.9301170024210681
ITEM_14555,0.09665034271871653
ITEM_14556,0.8735451178803129
ITEM_14557,0.5397328365085984
ITEM_14558,0.19341283399937684
ITEM_14559,0.9731426859521557
ITEM_14560,0.8579335279775872
ITEM_14561,0.9509804205353615
ITEM_14562,0.8621523081667801
ITEM_14563,0.7795691423812351
ITEM_14564,0.4760473363755902
ITEM_14565,0.5250876684869843
ITEM_14566,0.4684547384074496
ITEM_14567,0.7186507805856703
ITEM_14568,0.8975899845855718
ITEM_14569,0.11353620325331511
ITEM_14570,0.3904879878274002
ITEM_14571,0.7569618660256818
ITEM_14572,0.5622680207471239
ITEM_14573,0.5546671124215239
ITEM_14574,0.7143663922872644
ITEM_14575,0.5263026747865022
ITEM_14576,0.047618419324348085
ITEM_14577,0.2881003588873247
ITEM_14578,0.2243129887304334
ITEM_14579,0.680586082206619
ITEM_14580,0.32996614015279474
ITEM_14581,0.09539457225620243
ITEM_14582,0.2882840378235558
ITEM_14583,0.6203411829236041
ITEM_14584,0.3104067132513546
ITEM_14585,0.9045889926032921
ITEM_14586,0.10334830126511589
ITEM_14587,0.21136436735608624
ITEM_14588,0.6131272467091181
ITEM_14589,0.9602135826201434
ITEM_14590,0.4361829631811033
ITEM_14591,0.10533299919842916
ITEM_14592,0.313230802726811
ITEM_14593,0.5174930601528565
ITEM_14594,0.3542480626054665
ITEM_14595,0.433505847376022
ITEM_14596,0.7977379048196619
ITEM_14597,0.18842858350659353
ITEM_14598,0.6764240700376754
ITEM_14599,0.6949316858990169
ITEM_14600,0.5978857992643066
ITEM_14601,0.8564257950514462
ITEM_14602,0.40766146471923254
ITEM_14603,0.8440366185778259
ITEM_14604,0.37289173205896403
ITEM_14605,0.8155413779935708
ITEM_14606,0.9475960865689951
ITEM_14607,0.2235697660054445
ITEM_14608,0.29878301330473495
ITEM_14609,0.15086474423353358
ITEM_14610,0.104575872080426
ITEM_14611,0.46579624944442516
ITEM_14612,0.41556078399925644
ITEM_14613,0.15362594759973786
ITEM_14614,0.5500917707016207
ITEM_14615,0.2661817544292603
ITEM_14616,0.17481134231328213
ITEM_14617,0.6863505329189502
ITEM_14618,0.148178660104167
ITEM_14619,0.926827516090419
ITEM_14620,0.6732194573239412
ITEM_14621,0.1066643341068661
ITEM_14622,0.1984282964181499
ITEM_14623,0.8691682915414707
ITEM_14624,0.22079789129451888
ITEM_14625,0.5289671121635356
ITEM_14626,0.7379653896945648
ITEM_14627,0.20543346254742922
ITEM_14628,0.5495065777388446
ITEM_14629,0.32826965242275974
ITEM_14630,0.8351609336893419
ITEM_14631,0.440209898945854
ITEM_14632,0.6432620243351009
ITEM_14633,0.539646365344915
ITEM_14634,0.5284246034905499
ITEM_14635,0.2126994455344914
ITEM_14636,0.8042849169198024
ITEM_14637,0.061675761435659886
ITEM_14638,0.503892288782822
ITEM_14639,0.11565156259114398
ITEM_14640,0.17126847432933007
ITEM_14641,0.43620987461846333
ITEM_14642,0.6664617816232365
ITEM_14643,0.5220169614445482
ITEM_14644,0.4650345320015151
ITEM_14645,0.8153688233666267
ITEM_14646,0.9574221349501764
ITEM_14647,0.013694695694469433
ITEM_14648,0.8326108953341912
ITEM_14649,0.7211062726286686
ITEM_14650,0.2600932431300873
ITEM_14651,0.040281873123890255
ITEM_14652,0.18395939419040122
ITEM_14653,0.513427307062131
ITEM_14654,0.40528364310517395
ITEM_14655,0.5364402717972508
ITEM_14656,0.6982790951019694
ITEM_14657,0.6097945481730686
ITEM_14658,0.8587969085879877
ITEM_14659,0.4413130185830854
ITEM_14660,0.43218268541572596
ITEM_14661,0.3547517744060328
ITEM_14662,0.5067111511917223
ITEM_14663,0.7212628354598032
ITEM_14664,0.31899903835330407
ITEM_14665,0.3743692603752169
ITEM_14666,0.3194895283898313
ITEM_14667,0.034897591422124404
ITEM_14668,0.20716390348146055
ITEM_14669,0.043677619862250404
ITEM_14670,0.9111063565559477
ITEM_14671,0.6594032126270833
ITEM_14672,0.13558087717790507
ITEM_14673,0.3372536475881422
ITEM_14674,0.030193313891032466
ITEM_14675,0.3495887547904037
ITEM_14676,0.7534388986101058
ITEM_14677,0.3072888420925758
ITEM_14678,0.37679544165387174
ITEM_14679,0.11553945048020628
ITEM_14680,0.7274758671934739
ITEM_14681,0.4198635552345445
ITEM_14682,0.9050566291374387
ITEM_14683,0.3031452439901756
ITEM_14684,0.6543168972227213
ITEM_14685,0.2084639557450791
ITEM_14686,0.07816403936700057
ITEM_14687,0.6160691148127825
ITEM_14688,0.19482996438736092
ITEM_14689,0.7735988258301727
ITEM_14690,0.7458744067476412
ITEM_14691,0.33857105361470846
ITEM_14692,0.06705934580244471
ITEM_14693,0.2508934993679679
ITEM_14694,0.9244127174937014
ITEM_14695,0.7888826134993502
ITEM_14696,0.5249826818195218
ITEM_14697,0.35011871649860304
ITEM_14698,0.3819976651486387
ITEM_14699,0.09416279915121932
ITEM_14700,0.2614185423571354
ITEM_14701,0.7098322313448158
ITEM_14702,0.865567254861465
ITEM_14703,0.5858051778561777
ITEM_14704,0.329785022388815
ITEM_14705,0.09681888276928238
ITEM_14706,0.5085804241488106
ITEM_14707,0.4777980885193355
ITEM_14708,0.5369371651364528
ITEM_14709,0.6477055652003895
ITEM_14710,0.327701764065174
ITEM_14711,0.5889961512322397
ITEM_14712,0.5548273779346846
ITEM_14713,0.3641014231235562
ITEM_14714,0.14327193065000168
ITEM_14715,0.7055444585230563
ITEM_14716,0.8887324687391674
ITEM_14717,0.6589869853305313
ITEM_14718,0.02398558005241489
ITEM_14719,0.2602816079023922
ITEM_14720,0.18614627718232016
ITEM_14721,0.5815972464914622
ITEM_14722,0.6434718786969701
ITEM_14723,0.7784856663538224
ITEM_14724,0.6018964118069304
ITEM_14725,0.24604019274161903
ITEM_14726,0.4239395921281779
ITEM_14727,0.9329348854325684
ITEM_14728,0.23099934658843022
ITEM_14729,0.2529821107657208
ITEM_14730,0.6160415517787389
ITEM_14731,0.663563198279392
ITEM_14732,0.26243074721378473
ITEM_14733,0.82087495018377
ITEM_14734,0.33797332415157094
ITEM_14735,0.36576118787417533
ITEM_14736,0.022641142102857684
ITEM_14737,0.41050218305132596
ITEM_14738,0.48780861067269143
ITEM_14739,0.5949225081403674
ITEM_14740,0.4729711574846136
ITEM_14741,0.6517529895308783
ITEM_14742,0.19671320752491953
ITEM_14743,0.8776211359179334
ITEM_14744,0.44491937761690936
ITEM_14745,0.9257645058332136
ITEM_14746,0.6904138800806628
ITEM_14747,0.8385019744932262
ITEM_14748,0.581722673533103
ITEM_14749,0.32787255239331375
ITEM_14750,0.5014225143272342
ITEM_14751,0.9530148931642528
ITEM_14752,0.08253368702475575
ITEM_14753,0.8791140107486806
ITEM_14754,0.7552100009687044
ITEM_14755,0.7411106745658751
ITEM_14756,0.472700481704604
ITEM_14757,0.9490482951521735
ITEM_14758,0.6729701487728152
ITEM_14759,0.0776245418146714
ITEM_14760,0.38993622211505996
ITEM_14761,0.14812626063902373
ITEM_14762,0.3755239722986686
ITEM_14763,0.5364310754829755
ITEM_14764,0.04154097431052082
ITEM_14765,0.846841963637258
ITEM_14766,0.513125554404213
ITEM_14767,0.19462747307371187
ITEM_14768,0.6257269964436406
ITEM_14769,0.4397360158886536
ITEM_14770,0.26230609616560036
ITEM_14771,0.534508443259624
ITEM_14772,0.7062714285568779
ITEM_14773,0.34376585358661677
ITEM_14774,0.7608769920899706
ITEM_14775,0.5132605607976906
ITEM_14776,0.7371426350751032
ITEM_14777,0.33214086052187575
ITEM_14778,0.3708135999743859
ITEM_14779,0.7209103260542193
ITEM_14780,0.7005587769049865
ITEM_14781,0.7717381521332014
ITEM_14782,0.8954071258700205
ITEM_14783,0.8839975589026042
ITEM_14784,0.675751601876026
ITEM_14785,0.39942422714867176
ITEM_14786,0.8834795070892532
ITEM_14787,0.8131408957961676
ITEM_14788,0.7964379723620192
ITEM_14789,0.39336821420891305
ITEM_14790,0.26661090206197585
ITEM_14791,0.7928337060768471
ITEM_14792,0.8580244255566573
ITEM_14793,0.7908989415919683
ITEM_14794,0.0705262660162901
ITEM_14795,0.9416234453606066
ITEM_14796,0.24445452963336572
ITEM_14797,0.8276154590769543
ITEM_14798,0.5324630967461653
ITEM_14799,0.7873158248744234
ITEM_14800,0.3898877456807441
ITEM_14801,0.703782741459119
ITEM_14802,0.5092270073838591
ITEM_14803,0.4651895688830563
ITEM_14804,0.44600377367256216
ITEM_14805,0.841755152325913
ITEM_14806,0.04317696347177467
ITEM_14807,0.05257483272456117
ITEM_14808,0.14645342101840603
ITEM_14809,0.0717142156609534
ITEM_14810,0.5771481381803082
ITEM_14811,0.4255012061928833
ITEM_14812,0.6640948260641584
ITEM_14813,0.46505846075847207
ITEM_14814,0.05351631778165567
ITEM_14815,0.1504407557312447
ITEM_14816,0.8058552550752481
ITEM_14817,0.2559488367683759
ITEM_14818,0.6535306642330255
ITEM_14819,0.7979262910636089
ITEM_14820,0.49949650325345213
ITEM_14821,0.24506570952619194
ITEM_14822,0.7541747383060693
ITEM_14823,0.30724700380231795
ITEM_14824,0.9564450431642657
ITEM_14825,0.7194931088530818
ITEM_14826,0.9833590399506272
ITEM_14827,0.42195289047884516
ITEM_14828,0.10855132465729264
ITEM_14829,0.4023760121454859
ITEM_14830,0.3518794881422943
ITEM_14831,0.8145335973586907
ITEM_14832,0.5114010701968436
ITEM_14833,0.7742286180596137
ITEM_14834,0.36729261107018507
ITEM_14835,0.7290613002948166
ITEM_14836,0.349752202423849
ITEM_14837,0.6498986975189334
ITEM_14838,0.14074659186557587
ITEM_14839,0.556383500656815
ITEM_14840,0.24386146358794655
ITEM_14841,0.06538600864443186
ITEM_14842,0.726461473573385
ITEM_14843,0.4612591848134278
ITEM_14844,0.6011613786264686
ITEM_14845,0.8510670915506151
ITEM_14846,0.28950616173313204
ITEM_14847,0.5990739387331334
ITEM_14848,0.15789702730425798
ITEM_14849,0.9512861351548357
ITEM_14850,0.5275030376336649
ITEM_14851,0.4599735221978491
ITEM_14852,0.6477683092883565
ITEM_14853,0.2643811468922928
ITEM_14854,0.37605391916086556
ITEM_14855,0.8075381129806469
ITEM_14856,0.5881131159891236
ITEM_14857,0.35624853696689046
ITEM_14858,0.7778446232991443
ITEM_14859,0.806227218150779
ITEM_14860,0.8531064434376914
ITEM_14861,0.2829101477729757
ITEM_14862,0.6802934000553568
ITEM_14863,0.49112609972534005
ITEM_14864,0.6081170652929802
ITEM_14865,0.27152331688658893
ITEM_14866,0.9084780494687437
ITEM_14867,0.9073033783023341
ITEM_14868,0.28332313138689974
ITEM_14869,0.85134060153905
ITEM_14870,0.15589226120213012
ITEM_14871,0.09541800244614097
ITEM_14872,0.7711581780079017
ITEM_14873,0.5139468304134863
ITEM_14874,0.27603911341013726
ITEM_14875,0.06281034186035714
ITEM_14876,0.29339034212457
ITEM_14877,0.821331659149204
ITEM_14878,0.19403667791765336
ITEM_14879,0.5439589185224899
ITEM_14880,0.14695092378893562
ITEM_14881,0.6969374412004522
ITEM_14882,0.6017260956932275
ITEM_14883,0.17764685083091733
ITEM_14884,0.4015223046828249
ITEM_14885,0.3216544480649949
ITEM_14886,0.27937289919156943
ITEM_14887,0.12989968209768632
ITEM_14888,0.6194258257558812
ITEM_14889,0.30103206995363263
ITEM_14890,0.2918446043563361
ITEM_14891,0.847881678350433
ITEM_14892,0.25246982995163386
ITEM_14893,0.40932621814303183
ITEM_14894,0.8456943038196982
ITEM_14895,0.7603460221837195
ITEM_14896,0.8017964376698916
ITEM_14897,0.4911314659021194
ITEM_14898,0.8056273547822324
ITEM_14899,0.06166238457975954
ITEM_14900,0.553114199927986
ITEM_14901,0.05819568137672001
ITEM_14902,0.21205328332784731
ITEM_14903,0.32437899087921984
ITEM_14904,0.43433218987344063
ITEM_14905,0.581789928306521
ITEM_14906,0.8955421540688409
ITEM_14907,0.11447620076811597
ITEM_14908,0.8205172164730803
ITEM_14909,0.6951601395808084
ITEM_14910,0.6385950761855982
ITEM_14911,0.2291583219207156
ITEM_14912,0.1572016939137308
ITEM_14913,0.6195242397166824
ITEM_14914,0.4561422593558566
ITEM_14915,0.12060441478067539
ITEM_14916,0.9437491536421936
ITEM_14917,0.5283612032862852
ITEM_14918,0.8205384864400794
ITEM_14919,0.6577571381249644
ITEM_14920,0.8452126490883759
ITEM_14921,0.20093574362772396
ITEM_14922,0.37718021779610944
ITEM_14923,0.5251544098596544
ITEM_14924,0.815765449583619
ITEM_14925,0.34006889248361627
ITEM_14926,0.3113755530391938
ITEM_14927,0.3424897593721247
ITEM_14928,0.7282321590632977
ITEM_14929,0.1040928384472871
ITEM_14930,0.13901360850767222
ITEM_14931,0.6628445359760267
ITEM_14932,0.4654951614451516
ITEM_14933,0.055373149325572524
ITEM_14934,0.5697055259886742
ITEM_14935,0.36863501509671404
ITEM_14936,0.2715530963377161
ITEM_14937,0.6138786461993582
ITEM_14938,0.8626113363445823
ITEM_14939,0.15859361243537118
ITEM_14940,0.7482540129771803
ITEM_14941,0.7225262335347817
ITEM_14942,0.7286987828555506
ITEM_14943,0.8436532752264292
ITEM_14944,0.9440320791088405
ITEM_14945,0.5367920363830689
ITEM_14946,0.8095293513759723
ITEM_14947,0.5121270098024134
ITEM_14948,0.5503695304289916
ITEM_14949,0.8927832049451786
ITEM_14950,0.6887621651612802
ITEM_14951,0.8503401902281307
ITEM_14952,0.7357877820877371
ITEM_14953,0.4657470725133775
ITEM_14954,0.6039018899738547
ITEM_14955,0.0482323709266351
ITEM_14956,0.718441584192508
ITEM_14957,0.11628716669466999
ITEM_14958,0.9072851878984919
ITEM_14959,0.5743294485773952
ITEM_14960,0.48990551966819584
ITEM_14961,0.11775686914912552
ITEM_14962,0.27122127492856357
ITEM_14963,0.3616256409591589
ITEM_14964,0.07901071142744387
ITEM_14965,0.13961050715212583
ITEM_14966,0.2711293451666783
ITEM_14967,0.2254045493040682
ITEM_14968,0.6320845387764944
ITEM_14969,0.4849719556107628
ITEM_14970,0.7064546862606191
ITEM_14971,0.2322325141347205
ITEM_14972,0.6999493118115334
ITEM_14973,0.22872718967776867
ITEM_14974,0.8692640596234616
ITEM_14975,0.411282620279105
ITEM_14976,0.6109093370813157
ITEM_14977,0.5368172256383813
ITEM_14978,0.8016227344750085
ITEM_14979,0.11716457294270839
ITEM_14980,0.20693507056683233
ITEM_14981,0.5509963690939494
ITEM_14982,0.8139090473192949
ITEM_14983,0.3143385909726243
ITEM_14984,0.7184346635782412
ITEM_14985,0.2583451602117197
ITEM_14986,0.6544563803274075
ITEM_14987,0.5630834291520653
ITEM_14988,0.7102092489032524
ITEM_14989,0.32563580104026807
ITEM_14990,0.8727657210804581
ITEM_14991,0.27153461570844606
ITEM_14992,0.068709826345531
ITEM_14993,0.6437081519043841
ITEM_14994,0.9447029590535893
ITEM_14995,0.10306216159939056
ITEM_14996,0.8128959400636827
ITEM_14997,0.8622071048995102
ITEM_14998,0.16767818444465005
ITEM_14999,0.2519480122909316
