ID,Selejt,Usage
ITEM_13999,1,Public
ITEM_14000,1,Public
ITEM_14001,0,Public
ITEM_14002,0,Public
ITEM_14003,0,Public
ITEM_14004,0,Public
ITEM_14005,0,Public
ITEM_14006,0,Public
ITEM_14007,1,Public
ITEM_14008,0,Public
ITEM_14009,1,Public
ITEM_14010,1,Public
ITEM_14011,0,Public
ITEM_14012,1,Public
ITEM_14013,0,Public
ITEM_14014,0,Public
ITEM_14015,0,Public
ITEM_14016,0,Public
ITEM_14017,0,Public
ITEM_14018,1,Public
ITEM_14019,1,Public
ITEM_14020,0,Public
ITEM_14021,0,Public
ITEM_14022,0,Public
ITEM_14023,1,Public
ITEM_14024,1,Public
ITEM_14025,0,Public
ITEM_14026,0,Public
ITEM_14027,1,Public
ITEM_14028,0,Public
ITEM_14029,1,Public
ITEM_14030,0,Public
ITEM_14031,0,Public
ITEM_14032,1,Public
ITEM_14033,0,Public
ITEM_14034,0,Public
ITEM_14035,0,Public
ITEM_14036,0,Public
ITEM_14037,1,Public
ITEM_14038,1,Public
ITEM_14039,1,Public
ITEM_14040,1,Public
ITEM_14041,1,Public
ITEM_14042,0,Public
ITEM_14043,1,Public
ITEM_14044,0,Public
ITEM_14045,0,Public
ITEM_14046,0,Public
ITEM_14047,1,Public
ITEM_14048,1,Public
ITEM_14049,0,Public
ITEM_14050,1,Public
ITEM_14051,1,Public
ITEM_14052,1,Public
ITEM_14053,0,Public
ITEM_14054,0,Public
ITEM_14055,0,Public
ITEM_14056,0,Public
ITEM_14057,1,Public
ITEM_14058,1,Public
ITEM_14059,0,Public
ITEM_14060,0,Public
ITEM_14061,0,Public
ITEM_14062,0,Public
ITEM_14063,0,Public
ITEM_14064,0,Public
ITEM_14065,0,Public
ITEM_14066,1,Public
ITEM_14067,1,Public
ITEM_14068,1,Public
ITEM_14069,1,Public
ITEM_14070,1,Public
ITEM_14071,1,Public
ITEM_14072,1,Public
ITEM_14073,0,Public
ITEM_14074,0,Public
ITEM_14075,0,Public
ITEM_14076,0,Public
ITEM_14077,1,Public
ITEM_14078,1,Public
ITEM_14079,1,Public
ITEM_14080,0,Public
ITEM_14081,0,Public
ITEM_14082,0,Public
ITEM_14083,0,Public
ITEM_14084,1,Public
ITEM_14085,0,Public
ITEM_14086,1,Public
ITEM_14087,0,Public
ITEM_14088,1,Public
ITEM_14089,0,Public
ITEM_14090,0,Public
ITEM_14091,0,Public
ITEM_14092,0,Public
ITEM_14093,0,Public
ITEM_14094,1,Public
ITEM_14095,0,Public
ITEM_14096,1,Public
ITEM_14097,1,Public
ITEM_14098,0,Public
ITEM_14099,1,Public
ITEM_14100,1,Public
ITEM_14101,1,Public
ITEM_14102,1,Public
ITEM_14103,1,Public
ITEM_14104,0,Public
ITEM_14105,0,Public
ITEM_14106,1,Public
ITEM_14107,0,Public
ITEM_14108,1,Public
ITEM_14109,1,Public
ITEM_14110,1,Public
ITEM_14111,0,Public
ITEM_14112,0,Public
ITEM_14113,0,Public
ITEM_14114,0,Public
ITEM_14115,1,Public
ITEM_14116,0,Public
ITEM_14117,0,Public
ITEM_14118,0,Public
ITEM_14119,1,Public
ITEM_14120,1,Public
ITEM_14121,0,Public
ITEM_14122,1,Public
ITEM_14123,0,Public
ITEM_14124,0,Public
ITEM_14125,1,Public
ITEM_14126,1,Public
ITEM_14127,1,Public
ITEM_14128,0,Public
ITEM_14129,1,Public
ITEM_14130,1,Public
ITEM_14131,1,Public
ITEM_14132,0,Public
ITEM_14133,0,Public
ITEM_14134,0,Public
ITEM_14135,0,Public
ITEM_14136,1,Public
ITEM_14137,1,Public
ITEM_14138,1,Public
ITEM_14139,0,Public
ITEM_14140,1,Public
ITEM_14141,0,Public
ITEM_14142,1,Public
ITEM_14143,1,Public
ITEM_14144,0,Public
ITEM_14145,0,Public
ITEM_14146,1,Public
ITEM_14147,1,Public
ITEM_14148,1,Public
ITEM_14149,0,Public
ITEM_14150,1,Public
ITEM_14151,1,Public
ITEM_14152,0,Public
ITEM_14153,1,Public
ITEM_14154,0,Public
ITEM_14155,1,Public
ITEM_14156,1,Public
ITEM_14157,1,Public
ITEM_14158,0,Public
ITEM_14159,1,Public
ITEM_14160,1,Public
ITEM_14161,0,Public
ITEM_14162,1,Public
ITEM_14163,0,Public
ITEM_14164,0,Public
ITEM_14165,0,Public
ITEM_14166,1,Public
ITEM_14167,0,Public
ITEM_14168,1,Public
ITEM_14169,1,Public
ITEM_14170,0,Public
ITEM_14171,0,Public
ITEM_14172,0,Public
ITEM_14173,0,Public
ITEM_14174,0,Public
ITEM_14175,0,Public
ITEM_14176,0,Public
ITEM_14177,1,Public
ITEM_14178,0,Public
ITEM_14179,0,Public
ITEM_14180,0,Public
ITEM_14181,0,Public
ITEM_14182,0,Public
ITEM_14183,1,Public
ITEM_14184,0,Public
ITEM_14185,0,Public
ITEM_14186,1,Public
ITEM_14187,0,Public
ITEM_14188,1,Public
ITEM_14189,1,Public
ITEM_14190,1,Public
ITEM_14191,0,Public
ITEM_14192,0,Public
ITEM_14193,1,Public
ITEM_14194,1,Public
ITEM_14195,0,Public
ITEM_14196,1,Public
ITEM_14197,1,Public
ITEM_14198,1,Public
ITEM_14199,0,Public
ITEM_14200,1,Public
ITEM_14201,1,Public
ITEM_14202,1,Public
ITEM_14203,0,Public
ITEM_14204,0,Public
ITEM_14205,0,Public
ITEM_14206,1,Public
ITEM_14207,0,Public
ITEM_14208,0,Public
ITEM_14209,0,Public
ITEM_14210,1,Public
ITEM_14211,1,Public
ITEM_14212,0,Public
ITEM_14213,1,Public
ITEM_14214,0,Public
ITEM_14215,1,Public
ITEM_14216,0,Public
ITEM_14217,0,Public
ITEM_14218,1,Public
ITEM_14219,0,Public
ITEM_14220,1,Public
ITEM_14221,0,Public
ITEM_14222,1,Public
ITEM_14223,0,Public
ITEM_14224,1,Public
ITEM_14225,1,Public
ITEM_14226,1,Public
ITEM_14227,0,Public
ITEM_14228,1,Public
ITEM_14229,0,Public
ITEM_14230,1,Public
ITEM_14231,0,Public
ITEM_14232,1,Public
ITEM_14233,0,Public
ITEM_14234,0,Public
ITEM_14235,0,Public
ITEM_14236,1,Public
ITEM_14237,0,Public
ITEM_14238,1,Public
ITEM_14239,1,Public
ITEM_14240,1,Public
ITEM_14241,1,Public
ITEM_14242,1,Public
ITEM_14243,0,Public
ITEM_14244,0,Public
ITEM_14245,0,Public
ITEM_14246,1,Public
ITEM_14247,1,Public
ITEM_14248,1,Public
ITEM_14249,0,Public
ITEM_14250,0,Public
ITEM_14251,0,Public
ITEM_14252,1,Public
ITEM_14253,0,Public
ITEM_14254,1,Public
ITEM_14255,0,Public
ITEM_14256,1,Public
ITEM_14257,0,Public
ITEM_14258,0,Public
ITEM_14259,0,Public
ITEM_14260,1,Public
ITEM_14261,0,Public
ITEM_14262,1,Public
ITEM_14263,1,Public
ITEM_14264,1,Public
ITEM_14265,0,Public
ITEM_14266,1,Public
ITEM_14267,1,Public
ITEM_14268,1,Public
ITEM_14269,1,Public
ITEM_14270,0,Public
ITEM_14271,1,Public
ITEM_14272,1,Public
ITEM_14273,0,Public
ITEM_14274,1,Public
ITEM_14275,1,Public
ITEM_14276,1,Public
ITEM_14277,1,Public
ITEM_14278,0,Public
ITEM_14279,1,Public
ITEM_14280,1,Public
ITEM_14281,0,Public
ITEM_14282,0,Public
ITEM_14283,1,Public
ITEM_14284,0,Public
ITEM_14285,0,Public
ITEM_14286,0,Public
ITEM_14287,0,Public
ITEM_14288,0,Public
ITEM_14289,1,Public
ITEM_14290,0,Public
ITEM_14291,0,Public
ITEM_14292,0,Public
ITEM_14293,1,Public
ITEM_14294,1,Public
ITEM_14295,0,Public
ITEM_14296,0,Public
ITEM_14297,1,Public
ITEM_14298,0,Public
ITEM_14299,0,Public
ITEM_14300,0,Public
ITEM_14301,1,Public
ITEM_14302,0,Public
ITEM_14303,0,Public
ITEM_14304,1,Public
ITEM_14305,0,Public
ITEM_14306,0,Public
ITEM_14307,1,Public
ITEM_14308,1,Public
ITEM_14309,0,Public
ITEM_14310,0,Public
ITEM_14311,0,Public
ITEM_14312,0,Public
ITEM_14313,0,Public
ITEM_14314,0,Public
ITEM_14315,1,Public
ITEM_14316,0,Public
ITEM_14317,1,Public
ITEM_14318,0,Public
ITEM_14319,0,Public
ITEM_14320,1,Public
ITEM_14321,0,Public
ITEM_14322,1,Public
ITEM_14323,0,Public
ITEM_14324,1,Public
ITEM_14325,1,Public
ITEM_14326,0,Public
ITEM_14327,0,Public
ITEM_14328,0,Public
ITEM_14329,0,Public
ITEM_14330,0,Public
ITEM_14331,1,Public
ITEM_14332,0,Public
ITEM_14333,0,Public
ITEM_14334,1,Public
ITEM_14335,0,Public
ITEM_14336,0,Public
ITEM_14337,1,Public
ITEM_14338,1,Public
ITEM_14339,0,Public
ITEM_14340,0,Public
ITEM_14341,0,Public
ITEM_14342,1,Public
ITEM_14343,1,Public
ITEM_14344,0,Public
ITEM_14345,1,Public
ITEM_14346,1,Public
ITEM_14347,0,Public
ITEM_14348,1,Public
ITEM_14349,0,Public
ITEM_14350,0,Public
ITEM_14351,0,Public
ITEM_14352,0,Public
ITEM_14353,1,Public
ITEM_14354,1,Public
ITEM_14355,1,Public
ITEM_14356,0,Public
ITEM_14357,0,Public
ITEM_14358,0,Public
ITEM_14359,0,Public
ITEM_14360,0,Public
ITEM_14361,1,Public
ITEM_14362,0,Public
ITEM_14363,1,Public
ITEM_14364,0,Public
ITEM_14365,0,Public
ITEM_14366,1,Public
ITEM_14367,0,Public
ITEM_14368,0,Public
ITEM_14369,0,Public
ITEM_14370,0,Public
ITEM_14371,1,Public
ITEM_14372,1,Public
ITEM_14373,0,Public
ITEM_14374,1,Public
ITEM_14375,0,Public
ITEM_14376,1,Public
ITEM_14377,1,Public
ITEM_14378,1,Public
ITEM_14379,0,Public
ITEM_14380,0,Public
ITEM_14381,1,Public
ITEM_14382,1,Public
ITEM_14383,1,Public
ITEM_14384,1,Public
ITEM_14385,1,Public
ITEM_14386,0,Public
ITEM_14387,0,Public
ITEM_14388,0,Public
ITEM_14389,1,Public
ITEM_14390,0,Public
ITEM_14391,0,Public
ITEM_14392,0,Public
ITEM_14393,0,Public
ITEM_14394,0,Public
ITEM_14395,1,Public
ITEM_14396,0,Public
ITEM_14397,0,Public
ITEM_14398,0,Public
ITEM_14399,1,Public
ITEM_14400,0,Public
ITEM_14401,0,Public
ITEM_14402,0,Public
ITEM_14403,0,Public
ITEM_14404,0,Public
ITEM_14405,0,Public
ITEM_14406,0,Public
ITEM_14407,0,Public
ITEM_14408,1,Public
ITEM_14409,0,Public
ITEM_14410,0,Public
ITEM_14411,0,Public
ITEM_14412,0,Public
ITEM_14413,0,Public
ITEM_14414,0,Public
ITEM_14415,1,Public
ITEM_14416,0,Public
ITEM_14417,1,Public
ITEM_14418,1,Public
ITEM_14419,1,Public
ITEM_14420,0,Public
ITEM_14421,1,Public
ITEM_14422,1,Public
ITEM_14423,0,Public
ITEM_14424,1,Public
ITEM_14425,0,Public
ITEM_14426,1,Public
ITEM_14427,1,Public
ITEM_14428,0,Public
ITEM_14429,1,Public
ITEM_14430,1,Public
ITEM_14431,0,Public
ITEM_14432,0,Public
ITEM_14433,1,Public
ITEM_14434,1,Public
ITEM_14435,0,Public
ITEM_14436,0,Public
ITEM_14437,0,Public
ITEM_14438,0,Public
ITEM_14439,1,Public
ITEM_14440,0,Public
ITEM_14441,1,Public
ITEM_14442,1,Public
ITEM_14443,0,Public
ITEM_14444,1,Public
ITEM_14445,0,Public
ITEM_14446,1,Public
ITEM_14447,1,Public
ITEM_14448,1,Public
ITEM_14449,0,Public
ITEM_14450,1,Public
ITEM_14451,1,Public
ITEM_14452,0,Public
ITEM_14453,0,Public
ITEM_14454,0,Public
ITEM_14455,0,Public
ITEM_14456,0,Public
ITEM_14457,1,Public
ITEM_14458,1,Public
ITEM_14459,0,Public
ITEM_14460,0,Public
ITEM_14461,1,Public
ITEM_14462,0,Public
ITEM_14463,0,Public
ITEM_14464,0,Public
ITEM_14465,0,Public
ITEM_14466,0,Public
ITEM_14467,0,Public
ITEM_14468,1,Public
ITEM_14469,0,Public
ITEM_14470,0,Public
ITEM_14471,1,Public
ITEM_14472,0,Public
ITEM_14473,1,Public
ITEM_14474,1,Public
ITEM_14475,0,Public
ITEM_14476,0,Public
ITEM_14477,0,Public
ITEM_14478,0,Public
ITEM_14479,0,Public
ITEM_14480,0,Public
ITEM_14481,1,Public
ITEM_14482,0,Public
ITEM_14483,0,Public
ITEM_14484,1,Public
ITEM_14485,1,Public
ITEM_14486,0,Public
ITEM_14487,1,Public
ITEM_14488,0,Public
ITEM_14489,0,Public
ITEM_14490,1,Public
ITEM_14491,0,Public
ITEM_14492,1,Public
ITEM_14493,1,Public
ITEM_14494,0,Public
ITEM_14495,1,Public
ITEM_14496,1,Public
ITEM_14497,0,Public
ITEM_14498,0,Public
ITEM_14499,1,Public
ITEM_14500,0,Public
ITEM_14501,1,Public
ITEM_14502,0,Public
ITEM_14503,0,Public
ITEM_14504,1,Public
ITEM_14505,1,Public
ITEM_14506,1,Public
ITEM_14507,0,Public
ITEM_14508,1,Public
ITEM_14509,0,Public
ITEM_14510,1,Public
ITEM_14511,0,Public
ITEM_14512,1,Public
ITEM_14513,1,Public
ITEM_14514,1,Public
ITEM_14515,0,Public
ITEM_14516,0,Public
ITEM_14517,0,Public
ITEM_14518,1,Public
ITEM_14519,0,Public
ITEM_14520,1,Public
ITEM_14521,1,Public
ITEM_14522,0,Public
ITEM_14523,1,Public
ITEM_14524,0,Public
ITEM_14525,0,Public
ITEM_14526,0,Public
ITEM_14527,0,Public
ITEM_14528,0,Public
ITEM_14529,0,Public
ITEM_14530,1,Public
ITEM_14531,1,Public
ITEM_14532,1,Public
ITEM_14533,1,Public
ITEM_14534,0,Public
ITEM_14535,1,Public
ITEM_14536,1,Public
ITEM_14537,0,Public
ITEM_14538,0,Public
ITEM_14539,0,Public
ITEM_14540,0,Public
ITEM_14541,0,Public
ITEM_14542,0,Public
ITEM_14543,1,Public
ITEM_14544,0,Public
ITEM_14545,1,Public
ITEM_14546,0,Public
ITEM_14547,0,Public
ITEM_14548,1,Public
ITEM_14549,0,Public
ITEM_14550,0,Public
ITEM_14551,0,Public
ITEM_14552,0,Public
ITEM_14553,1,Public
ITEM_14554,1,Public
ITEM_14555,1,Public
ITEM_14556,1,Public
ITEM_14557,0,Public
ITEM_14558,0,Public
ITEM_14559,1,Public
ITEM_14560,0,Public
ITEM_14561,1,Public
ITEM_14562,1,Public
ITEM_14563,1,Public
ITEM_14564,0,Public
ITEM_14565,1,Public
ITEM_14566,1,Public
ITEM_14567,1,Public
ITEM_14568,0,Public
ITEM_14569,1,Public
ITEM_14570,1,Public
ITEM_14571,1,Public
ITEM_14572,0,Public
ITEM_14573,0,Public
ITEM_14574,0,Public
ITEM_14575,0,Public
ITEM_14576,0,Public
ITEM_14577,0,Public
ITEM_14578,0,Public
ITEM_14579,0,Public
ITEM_14580,0,Public
ITEM_14581,0,Public
ITEM_14582,0,Public
ITEM_14583,0,Public
ITEM_14584,0,Public
ITEM_14585,0,Public
ITEM_14586,0,Public
ITEM_14587,0,Public
ITEM_14588,0,Public
ITEM_14589,1,Public
ITEM_14590,1,Public
ITEM_14591,0,Public
ITEM_14592,1,Public
ITEM_14593,0,Public
ITEM_14594,0,Public
ITEM_14595,0,Public
ITEM_14596,1,Public
ITEM_14597,0,Public
ITEM_14598,0,Public
ITEM_14599,1,Public
ITEM_14600,0,Public
ITEM_14601,1,Public
ITEM_14602,1,Public
ITEM_14603,1,Public
ITEM_14604,0,Public
ITEM_14605,1,Public
ITEM_14606,1,Public
ITEM_14607,1,Public
ITEM_14608,1,Public
ITEM_14609,0,Public
ITEM_14610,0,Public
ITEM_14611,0,Public
ITEM_14612,0,Public
ITEM_14613,0,Public
ITEM_14614,0,Public
ITEM_14615,0,Public
ITEM_14616,1,Public
ITEM_14617,1,Public
ITEM_14618,1,Public
ITEM_14619,0,Public
ITEM_14620,1,Public
ITEM_14621,0,Public
ITEM_14622,0,Public
ITEM_14623,0,Public
ITEM_14624,0,Public
ITEM_14625,0,Public
ITEM_14626,0,Public
ITEM_14627,0,Public
ITEM_14628,1,Public
ITEM_14629,0,Public
ITEM_14630,1,Public
ITEM_14631,1,Public
ITEM_14632,0,Public
ITEM_14633,1,Public
ITEM_14634,0,Public
ITEM_14635,0,Public
ITEM_14636,1,Public
ITEM_14637,0,Public
ITEM_14638,0,Public
ITEM_14639,0,Public
ITEM_14640,0,Public
ITEM_14641,0,Public
ITEM_14642,0,Public
ITEM_14643,0,Public
ITEM_14644,0,Public
ITEM_14645,1,Public
ITEM_14646,1,Public
ITEM_14647,0,Public
ITEM_14648,0,Public
ITEM_14649,1,Public
ITEM_14650,1,Public
ITEM_14651,0,Public
ITEM_14652,0,Public
ITEM_14653,1,Public
ITEM_14654,1,Public
ITEM_14655,1,Public
ITEM_14656,1,Public
ITEM_14657,0,Public
ITEM_14658,1,Public
ITEM_14659,1,Public
ITEM_14660,0,Public
ITEM_14661,0,Public
ITEM_14662,1,Public
ITEM_14663,1,Public
ITEM_14664,0,Public
ITEM_14665,0,Public
ITEM_14666,1,Public
ITEM_14667,0,Public
ITEM_14668,1,Public
ITEM_14669,1,Public
ITEM_14670,1,Public
ITEM_14671,0,Public
ITEM_14672,0,Public
ITEM_14673,1,Public
ITEM_14674,1,Public
ITEM_14675,0,Public
ITEM_14676,1,Public
ITEM_14677,1,Public
ITEM_14678,1,Public
ITEM_14679,0,Public
ITEM_14680,0,Public
ITEM_14681,0,Public
ITEM_14682,1,Public
ITEM_14683,1,Public
ITEM_14684,1,Public
ITEM_14685,0,Public
ITEM_14686,0,Public
ITEM_14687,1,Public
ITEM_14688,0,Public
ITEM_14689,1,Public
ITEM_14690,0,Public
ITEM_14691,1,Public
ITEM_14692,1,Public
ITEM_14693,0,Public
ITEM_14694,1,Public
ITEM_14695,1,Public
ITEM_14696,1,Public
ITEM_14697,1,Public
ITEM_14698,1,Public
ITEM_14699,0,Public
ITEM_14700,0,Public
ITEM_14701,1,Public
ITEM_14702,0,Public
ITEM_14703,0,Public
ITEM_14704,0,Public
ITEM_14705,0,Public
ITEM_14706,1,Public
ITEM_14707,1,Public
ITEM_14708,0,Public
ITEM_14709,1,Public
ITEM_14710,0,Public
ITEM_14711,1,Public
ITEM_14712,0,Public
ITEM_14713,0,Public
ITEM_14714,0,Public
ITEM_14715,1,Public
ITEM_14716,1,Public
ITEM_14717,1,Public
ITEM_14718,0,Public
ITEM_14719,0,Public
ITEM_14720,0,Public
ITEM_14721,0,Public
ITEM_14722,1,Public
ITEM_14723,0,Public
ITEM_14724,1,Public
ITEM_14725,0,Public
ITEM_14726,0,Public
ITEM_14727,0,Public
ITEM_14728,0,Public
ITEM_14729,1,Public
ITEM_14730,0,Public
ITEM_14731,0,Public
ITEM_14732,0,Public
ITEM_14733,0,Public
ITEM_14734,0,Public
ITEM_14735,1,Public
ITEM_14736,1,Public
ITEM_14737,0,Public
ITEM_14738,0,Public
ITEM_14739,0,Public
ITEM_14740,1,Public
ITEM_14741,0,Public
ITEM_14742,0,Public
ITEM_14743,0,Public
ITEM_14744,1,Public
ITEM_14745,1,Public
ITEM_14746,1,Public
ITEM_14747,1,Public
ITEM_14748,1,Public
ITEM_14749,0,Public
ITEM_14750,1,Public
ITEM_14751,1,Public
ITEM_14752,0,Public
ITEM_14753,1,Public
ITEM_14754,0,Public
ITEM_14755,1,Public
ITEM_14756,1,Public
ITEM_14757,0,Public
ITEM_14758,0,Public
ITEM_14759,0,Public
ITEM_14760,0,Public
ITEM_14761,0,Public
ITEM_14762,0,Public
ITEM_14763,1,Public
ITEM_14764,0,Public
ITEM_14765,0,Public
ITEM_14766,1,Public
ITEM_14767,0,Public
ITEM_14768,1,Public
ITEM_14769,0,Public
ITEM_14770,0,Public
ITEM_14771,1,Public
ITEM_14772,1,Public
ITEM_14773,1,Public
ITEM_14774,0,Public
ITEM_14775,0,Public
ITEM_14776,1,Public
ITEM_14777,1,Public
ITEM_14778,1,Public
ITEM_14779,0,Public
ITEM_14780,0,Public
ITEM_14781,1,Public
ITEM_14782,1,Public
ITEM_14783,1,Public
ITEM_14784,1,Public
ITEM_14785,0,Public
ITEM_14786,1,Public
ITEM_14787,1,Public
ITEM_14788,1,Public
ITEM_14789,1,Public
ITEM_14790,1,Public
ITEM_14791,0,Public
ITEM_14792,1,Public
ITEM_14793,1,Public
ITEM_14794,0,Public
ITEM_14795,1,Public
ITEM_14796,1,Public
ITEM_14797,0,Public
ITEM_14798,1,Public
ITEM_14799,0,Public
ITEM_14800,1,Public
ITEM_14801,1,Public
ITEM_14802,0,Public
ITEM_14803,0,Public
ITEM_14804,0,Public
ITEM_14805,1,Public
ITEM_14806,0,Public
ITEM_14807,0,Public
ITEM_14808,0,Public
ITEM_14809,0,Public
ITEM_14810,1,Public
ITEM_14811,0,Public
ITEM_14812,0,Public
ITEM_14813,0,Public
ITEM_14814,0,Public
ITEM_14815,1,Public
ITEM_14816,1,Public
ITEM_14817,0,Public
ITEM_14818,0,Public
ITEM_14819,1,Public
ITEM_14820,0,Public
ITEM_14821,1,Public
ITEM_14822,1,Public
ITEM_14823,0,Public
ITEM_14824,0,Public
ITEM_14825,1,Public
ITEM_14826,1,Public
ITEM_14827,1,Public
ITEM_14828,0,Public
ITEM_14829,0,Public
ITEM_14830,0,Public
ITEM_14831,0,Public
ITEM_14832,0,Public
ITEM_14833,0,Public
ITEM_14834,0,Public
ITEM_14835,0,Public
ITEM_14836,1,Public
ITEM_14837,1,Public
ITEM_14838,0,Public
ITEM_14839,0,Public
ITEM_14840,1,Public
ITEM_14841,0,Public
ITEM_14842,0,Public
ITEM_14843,0,Public
ITEM_14844,1,Public
ITEM_14845,0,Public
ITEM_14846,1,Public
ITEM_14847,1,Public
ITEM_14848,0,Public
ITEM_14849,1,Public
ITEM_14850,1,Public
ITEM_14851,0,Public
ITEM_14852,0,Public
ITEM_14853,0,Public
ITEM_14854,0,Public
ITEM_14855,0,Public
ITEM_14856,0,Public
ITEM_14857,0,Public
ITEM_14858,0,Public
ITEM_14859,0,Public
ITEM_14860,1,Public
ITEM_14861,0,Public
ITEM_14862,1,Public
ITEM_14863,0,Public
ITEM_14864,0,Public
ITEM_14865,0,Public
ITEM_14866,1,Public
ITEM_14867,0,Public
ITEM_14868,0,Public
ITEM_14869,1,Public
ITEM_14870,0,Public
ITEM_14871,0,Public
ITEM_14872,0,Public
ITEM_14873,1,Public
ITEM_14874,0,Public
ITEM_14875,0,Public
ITEM_14876,1,Public
ITEM_14877,0,Public
ITEM_14878,0,Public
ITEM_14879,0,Public
ITEM_14880,0,Public
ITEM_14881,0,Public
ITEM_14882,0,Public
ITEM_14883,0,Public
ITEM_14884,1,Public
ITEM_14885,0,Public
ITEM_14886,0,Public
ITEM_14887,0,Public
ITEM_14888,0,Public
ITEM_14889,0,Public
ITEM_14890,0,Public
ITEM_14891,0,Public
ITEM_14892,0,Public
ITEM_14893,0,Public
ITEM_14894,0,Public
ITEM_14895,1,Public
ITEM_14896,0,Public
ITEM_14897,0,Public
ITEM_14898,1,Public
ITEM_14899,0,Public
ITEM_14900,0,Public
ITEM_14901,0,Public
ITEM_14902,0,Public
ITEM_14903,0,Public
ITEM_14904,0,Public
ITEM_14905,0,Public
ITEM_14906,0,Public
ITEM_14907,1,Public
ITEM_14908,0,Public
ITEM_14909,1,Public
ITEM_14910,0,Public
ITEM_14911,1,Public
ITEM_14912,1,Public
ITEM_14913,0,Public
ITEM_14914,0,Public
ITEM_14915,0,Public
ITEM_14916,0,Public
ITEM_14917,0,Public
ITEM_14918,1,Public
ITEM_14919,0,Public
ITEM_14920,1,Public
ITEM_14921,1,Public
ITEM_14922,1,Public
ITEM_14923,1,Public
ITEM_14924,0,Public
ITEM_14925,1,Public
ITEM_14926,1,Public
ITEM_14927,0,Public
ITEM_14928,0,Public
ITEM_14929,0,Public
ITEM_14930,0,Public
ITEM_14931,1,Public
ITEM_14932,0,Public
ITEM_14933,0,Public
ITEM_14934,1,Public
ITEM_14935,0,Public
ITEM_14936,0,Public
ITEM_14937,1,Public
ITEM_14938,1,Public
ITEM_14939,0,Public
ITEM_14940,0,Public
ITEM_14941,0,Public
ITEM_14942,1,Public
ITEM_14943,0,Public
ITEM_14944,1,Public
ITEM_14945,1,Public
ITEM_14946,1,Public
ITEM_14947,1,Public
ITEM_14948,1,Public
ITEM_14949,1,Public
ITEM_14950,0,Public
ITEM_14951,1,Public
ITEM_14952,0,Public
ITEM_14953,0,Public
ITEM_14954,1,Public
ITEM_14955,0,Public
ITEM_14956,0,Public
ITEM_14957,0,Public
ITEM_14958,1,Public
ITEM_14959,0,Public
ITEM_14960,1,Public
ITEM_14961,0,Public
ITEM_14962,1,Public
ITEM_14963,1,Public
ITEM_14964,1,Public
ITEM_14965,1,Public
ITEM_14966,0,Public
ITEM_14967,0,Public
ITEM_14968,0,Public
ITEM_14969,0,Public
ITEM_14970,1,Public
ITEM_14971,1,Public
ITEM_14972,1,Public
ITEM_14973,0,Public
ITEM_14974,1,Public
ITEM_14975,0,Public
ITEM_14976,0,Public
ITEM_14977,1,Public
ITEM_14978,0,Public
ITEM_14979,1,Public
ITEM_14980,0,Public
ITEM_14981,1,Public
ITEM_14982,1,Public
ITEM_14983,1,Public
ITEM_14984,0,Public
ITEM_14985,1,Public
ITEM_14986,0,Public
ITEM_14987,1,Public
ITEM_14988,0,Public
ITEM_14989,1,Public
ITEM_14990,1,Public
ITEM_14991,1,Public
ITEM_14992,0,Public
ITEM_14993,1,Public
ITEM_14994,1,Public
ITEM_14995,1,Public
ITEM_14996,0,Public
ITEM_14997,1,Public
ITEM_14998,1,Public
ITEM_14999,0,Public
